,pop,depth,cell.type,cell.type.idx,x,y
cell1,5_2,2,5_2_2,4,15,15
cell2,5_2,2,5_2_2,4,13,9
cell3,5_3,1.99324324324324,5_3_2,6,18,14
cell4,5_3,1.98648648648649,5_3_2,6,12,11
cell5,5_2,1.97972972972973,5_2_2,4,13,13
cell6,5_2,1.97297297297297,5_2_2,4,14,15
cell7,4_1,1.97306397306397,4_1_4,10,18,15
cell8,4_1,1.96632996632997,4_1_4,10,19,15
cell9,5_2,1.9527027027027,5_2_2,4,13,12
cell10,4_1,1.95286195286195,4_1_4,10,20,15
cell11,5_3,1.93918918918919,5_3_2,6,18,13
cell12,5_3,1.93243243243243,5_3_2,6,17,14
cell13,4_1,1.93265993265993,4_1_4,10,21,15
cell14,4_1,1.92592592592593,4_1_4,10,14,12
cell15,5_2,1.91216216216216,5_2_2,4,16,15
cell16,4_1,1.91245791245791,4_1_4,10,17,15
cell17,5_2,1.89864864864865,5_2_2,4,12,12
cell18,5_3,1.89189189189189,5_3_2,6,12,10
cell19,5_2,1.88513513513514,5_2_2,4,15,16
cell20,5_2,1.87837837837838,5_2_2,4,15,14
cell21,4_1,1.87878787878788,4_1_4,10,20,16
cell22,5_3,1.86486486486486,5_3_2,6,21,16
cell23,5_3,1.85810810810811,5_3_2,6,12,13
cell24,5_3,1.85135135135135,5_3_2,6,13,15
cell25,5_2,1.84459459459459,5_2_2,4,14,9
cell26,4_1,1.84511784511784,4_1_4,10,17,16
cell27,4_1,1.83838383838384,4_1_4,10,19,14
cell28,4_1,1.83164983164983,4_1_4,10,13,11
cell29,5_3,1.81756756756757,5_3_2,6,11,11
cell30,5_3,1.81081081081081,5_3_2,6,16,14
cell31,5_3,1.80405405405405,5_3_2,6,13,14
cell32,5_2,1.7972972972973,5_2_2,4,11,12
cell33,4_1,1.7979797979798,4_1_4,10,19,13
cell34,5_2,1.78378378378378,5_2_2,4,10,11
cell35,4_1,1.78451178451178,4_1_4,10,21,14
cell36,4_1,1.77777777777778,4_1_4,10,14,11
cell37,5_2,1.76351351351351,5_2_2,4,14,13
cell38,5_3,1.75675675675676,5_3_2,6,18,12
cell39,5_2,1.75,5_2_2,4,22,16
cell40,5_3,1.74324324324324,5_3_2,6,10,10
cell41,4_1,1.74410774410774,4_1_4,10,15,12
cell42,4_1,1.73737373737374,4_1_4,10,18,16
cell43,5_3,1.72297297297297,5_3_2,6,13,16
cell44,5_3,1.71621621621622,5_3_2,6,17,12
cell45,5_3,1.70945945945946,5_3_2,6,9,10
cell46,5_2,1.7027027027027,5_2_2,4,10,12
cell47,5_3,1.69594594594595,5_3_2,6,20,14
cell48,5_2,1.68918918918919,5_2_2,4,12,14
cell49,5_2,1.68243243243243,5_2_2,4,15,17
cell50,5_3,1.67567567567568,5_3_2,6,14,16
cell51,5_3,1.66891891891892,5_3_2,6,17,11
cell52,5_3,1.66216216216216,5_3_2,6,12,15
cell53,4_1,1.66329966329966,4_1_4,10,13,10
cell54,5_2,1.64864864864865,5_2_2,4,19,16
cell55,4_1,1.64983164983165,4_1_4,10,16,12
cell56,5_3,1.63513513513514,5_3_2,6,20,13
cell57,4_1,1.63636363636364,4_1_4,10,16,11
cell58,4_1,1.62962962962963,4_1_4,10,12,9
cell59,4_1,1.62289562289562,4_1_4,10,21,13
cell60,5_3,1.60810810810811,5_3_2,6,15,9
cell61,5_3,1.60135135135135,5_3_2,6,18,11
cell62,5_2,1.59459459459459,5_2_2,4,16,16
cell63,4_1,1.5959595959596,4_1_4,10,22,15
cell64,5_3,1.58108108108108,5_3_2,6,12,16
cell65,4_1,1.58249158249158,4_1_4,10,15,13
cell66,5_2,1.56756756756757,5_2_2,4,15,18
cell67,5_3,1.56081081081081,5_3_2,6,23,16
cell68,5_3,1.55405405405405,5_3_2,6,17,10
cell69,4_1,1.55555555555556,4_1_4,10,11,16
cell70,5_2,1.54054054054054,5_2_2,4,14,8
cell71,5_3,1.53378378378378,5_3_2,6,15,8
cell72,5_2,1.52702702702703,5_2_2,4,15,10
cell73,5_2,1.52027027027027,5_2_2,4,14,18
cell74,5_2,1.51351351351351,5_2_2,4,15,19
cell75,4_1,1.51515151515152,4_1_4,10,16,13
cell76,5_3,1.5,5_3_1,5,22,13
cell77,5_2,1.49324324324324,5_2_1,3,13,8
cell78,4_1,1.49494949494949,4_1_4,10,14,10
cell79,5_2,1.47972972972973,5_2_1,3,11,14
cell80,4_1,1.48148148148148,4_1_3,9,11,15
cell81,5_3,1.46621621621622,5_3_1,5,11,9
cell82,4_1,1.46801346801347,4_1_3,9,11,17
cell83,4_1,1.46127946127946,4_1_3,9,21,12
cell84,5_2,1.44594594594595,5_2_1,3,19,17
cell85,5_3,1.43918918918919,5_3_1,5,22,12
cell86,4_1,1.44107744107744,4_1_3,9,11,18
cell87,4_1,1.43434343434343,4_1_3,9,11,19
cell88,5_3,1.41891891891892,5_3_1,5,22,11
cell89,5_2,1.41216216216216,5_2_1,3,10,9
cell90,5_2,1.40540540540541,5_2_1,3,13,7
cell91,4_1,1.40740740740741,4_1_3,9,13,17
cell92,5_2,1.39189189189189,5_2_1,3,10,16
cell93,5_3,1.38513513513514,5_3_1,5,23,12
cell94,5_2,1.37837837837838,5_2_1,3,22,10
cell95,5_2,1.37162162162162,5_2_1,3,12,19
cell96,4_1,1.37373737373737,4_1_3,9,11,20
cell97,4_1,1.36700336700337,4_1_3,9,10,20
cell98,5_3,1.35135135135135,5_3_1,5,20,12
cell99,4_1,1.35353535353535,4_1_3,9,22,14
cell100,5_3,1.33783783783784,5_3_1,5,16,8
cell101,5_2,1.33108108108108,5_2_1,3,18,17
cell102,5_3,1.32432432432432,5_3_1,5,9,11
cell103,5_3,1.31756756756757,5_3_1,5,12,17
cell104,5_2,1.31081081081081,5_2_1,3,21,17
cell105,4_1,1.31313131313131,4_1_3,9,10,21
cell106,4_1,1.30639730639731,4_1_3,9,9,16
cell107,5_3,1.29054054054054,5_3_1,5,18,10
cell108,5_2,1.28378378378378,5_2_1,3,17,8
cell109,5_2,1.27702702702703,5_2_1,3,13,6
cell110,5_2,1.27027027027027,5_2_1,3,13,18
cell111,5_2,1.26351351351351,5_2_1,3,17,13
cell112,5_3,1.25675675675676,5_3_1,5,23,13
cell113,5_3,1.25,5_3_1,5,24,16
cell114,4_1,1.25252525252525,4_1_3,9,16,9
cell115,4_1,1.24579124579125,4_1_3,9,19,12
cell116,4_1,1.23905723905724,4_1_3,9,8,16
cell117,5_3,1.22297297297297,5_3_1,5,12,18
cell118,5_2,1.21621621621622,5_2_1,3,20,11
cell119,4_1,1.21885521885522,4_1_3,9,10,18
cell120,4_1,1.21212121212121,4_1_3,9,9,20
cell121,5_3,1.19594594594595,5_3_1,5,18,8
cell122,5_2,1.18918918918919,5_2_1,3,14,19
cell123,5_2,1.18243243243243,5_2_1,3,15,20
cell124,5_3,1.17567567567568,5_3_1,5,11,13
cell125,4_1,1.17845117845118,4_1_3,9,19,11
cell126,5_3,1.16216216216216,5_3_1,5,23,11
cell127,5_3,1.15540540540541,5_3_1,5,19,8
cell128,4_1,1.15824915824916,4_1_3,9,23,14
cell129,5_3,1.14189189189189,5_3_1,5,25,16
cell130,4_1,1.14478114478114,4_1_3,9,11,21
cell131,4_1,1.13804713804714,4_1_3,9,22,17
cell132,5_2,1.12162162162162,5_2_1,3,21,11
cell133,4_1,1.12457912457912,4_1_3,9,8,20
cell134,5_3,1.10810810810811,5_3_1,5,12,21
cell135,5_3,1.10135135135135,5_3_1,5,25,15
cell136,4_1,1.1043771043771,4_1_3,9,10,17
cell137,4_1,1.0976430976431,4_1_3,9,10,15
cell138,5_3,1.08108108108108,5_3_1,5,8,11
cell139,5_2,1.07432432432432,5_2_1,3,21,10
cell140,5_2,1.06756756756757,5_2_1,3,12,7
cell141,5_3,1.06081081081081,5_3_1,5,24,12
cell142,5_2,1.05405405405405,5_2_1,3,23,10
cell143,5_3,1.0472972972973,5_3_1,5,11,8
cell144,5_2,1.04054054054054,5_2_1,3,24,10
cell145,5_2,1.03378378378378,5_2_1,3,15,21
cell146,5_2,1.02702702702703,5_2_1,3,21,18
cell147,4_1,1.03030303030303,4_1_3,9,16,21
cell148,5_3,1.01351351351351,5_3_1,5,12,20
cell149,5_2,1.00675675675676,5_2_1,3,15,22
cell150,5_3,1,5_3_1,5,13,20
cell151,4_5,1,4_5_2,2,20,18
cell152,4_1,0.996632996632997,4_1_3,9,9,15
cell153,4_5,0.993243243243243,4_5_2,2,17,9
cell154,4_5,0.986486486486487,4_5_2,2,13,21
cell155,4_5,0.97972972972973,4_5_2,2,26,15
cell156,4_5,0.972972972972973,4_5_2,2,11,7
cell157,4_1,0.962962962962963,4_1_2,8,9,17
cell158,4_5,0.95945945945946,4_5_2,2,24,15
cell159,4_5,0.952702702702703,4_5_2,2,12,6
cell160,4_5,0.945945945945946,4_5_2,2,16,19
cell161,4_1,0.936026936026936,4_1_2,8,14,17
cell162,4_5,0.932432432432432,4_5_2,2,20,19
cell163,4_5,0.925675675675676,4_5_2,2,18,18
cell164,4_5,0.918918918918919,4_5_2,2,12,22
cell165,4_5,0.912162162162162,4_5_2,2,17,7
cell166,4_5,0.905405405405405,4_5_2,2,11,22
cell167,4_1,0.895622895622896,4_1_2,8,20,17
cell168,4_5,0.891891891891892,4_5_2,2,14,14
cell169,4_5,0.885135135135135,4_5_2,2,23,9
cell170,4_1,0.875420875420875,4_1_2,8,16,10
cell171,4_5,0.871621621621622,4_5_2,2,13,5
cell172,4_1,0.861952861952862,4_1_2,8,15,11
cell173,4_5,0.858108108108108,4_5_2,2,22,9
cell174,4_1,0.848484848484848,4_1_2,8,10,22
cell175,4_5,0.844594594594595,4_5_2,2,24,9
cell176,4_5,0.837837837837838,4_5_2,2,17,19
cell177,4_5,0.831081081081081,4_5_2,2,13,19
cell178,4_5,0.824324324324324,4_5_2,2,26,14
cell179,4_5,0.817567567567568,4_5_2,2,15,7
cell180,4_5,0.810810810810811,4_5_2,2,8,15
cell181,4_5,0.804054054054054,4_5_2,2,24,14
cell182,4_5,0.797297297297297,4_5_2,2,14,7
cell183,4_1,0.787878787878788,4_1_2,8,9,18
cell184,4_5,0.783783783783784,4_5_2,2,11,10
cell185,4_1,0.774410774410774,4_1_2,8,23,15
cell186,4_5,0.77027027027027,4_5_2,2,24,13
cell187,4_5,0.763513513513514,4_5_2,2,20,20
cell188,4_5,0.756756756756757,4_5_2,2,24,11
cell189,4_1,0.747474747474747,4_1_2,8,9,21
cell190,4_5,0.743243243243243,4_5_2,2,22,18
cell191,4_5,0.736486486486487,4_5_2,2,14,6
cell192,4_5,0.72972972972973,4_5_2,2,25,10
cell193,4_1,0.72053872053872,4_1_2,8,8,21
cell194,4_5,0.716216216216216,4_5_2,2,8,10
cell195,4_1,0.707070707070707,4_1_2,8,10,19
cell196,4_5,0.702702702702703,4_5_2,2,22,8
cell197,4_5,0.695945945945946,4_5_2,2,21,8
cell198,4_1,0.686868686868687,4_1_2,8,8,17
cell199,4_1,0.68013468013468,4_1_2,8,19,18
cell200,4_5,0.675675675675676,4_5_2,2,7,17
cell201,4_5,0.668918918918919,4_5_2,2,18,9
cell202,4_5,0.662162162162162,4_5_2,2,13,4
cell203,4_5,0.655405405405405,4_5_2,2,19,10
cell204,4_5,0.648648648648649,4_5_2,2,17,17
cell205,4_5,0.641891891891892,4_5_2,2,10,8
cell206,4_5,0.635135135135135,4_5_2,2,7,16
cell207,4_5,0.628378378378378,4_5_2,2,7,21
cell208,4_5,0.621621621621622,4_5_2,2,26,16
cell209,4_1,0.612794612794613,4_1_2,8,8,22
cell210,4_5,0.608108108108108,4_5_2,2,11,23
cell211,4_5,0.601351351351351,4_5_2,2,13,3
cell212,4_1,0.592592592592593,4_1_2,8,10,14
cell213,4_5,0.587837837837838,4_5_2,2,7,15
cell214,4_1,0.579124579124579,4_1_2,8,26,13
cell215,4_5,0.574324324324324,4_5_2,2,6,17
cell216,4_5,0.567567567567568,4_5_2,2,8,9
cell217,4_1,0.558922558922559,4_1_2,8,25,14
cell218,4_1,0.552188552188552,4_1_2,8,10,13
cell219,4_5,0.547297297297297,4_5_2,2,7,9
cell220,4_5,0.540540540540541,4_5_2,2,11,6
cell221,4_5,0.533783783783784,4_5_2,2,19,20
cell222,4_5,0.527027027027027,4_5_2,2,17,6
cell223,4_5,0.52027027027027,4_5_2,2,19,9
cell224,4_5,0.513513513513514,4_5_2,2,17,5
cell225,4_1,0.505050505050505,4_1_2,8,17,21
cell226,4_5,0.5,4_5_1,1,22,19
cell227,4_5,0.493243243243243,4_5_1,1,16,7
cell228,4_1,0.484848484848485,4_1_1,7,23,17
cell229,4_1,0.478114478114478,4_1_1,7,8,23
cell230,4_1,0.471380471380471,4_1_1,7,9,12
cell231,4_1,0.464646464646465,4_1_1,7,8,19
cell232,4_5,0.45945945945946,4_5_1,1,20,10
cell233,4_5,0.452702702702703,4_5_1,1,17,20
cell234,4_5,0.445945945945946,4_5_1,1,14,5
cell235,4_5,0.439189189189189,4_5_1,1,7,22
cell236,4_5,0.432432432432432,4_5_1,1,12,8
cell237,4_1,0.424242424242424,4_1_1,7,17,22
cell238,4_5,0.418918918918919,4_5_1,1,25,9
cell239,4_5,0.412162162162162,4_5_1,1,10,7
cell240,4_5,0.405405405405405,4_5_1,1,7,11
cell241,4_5,0.398648648648649,4_5_1,1,12,3
cell242,4_1,0.390572390572391,4_1_1,7,19,21
cell243,4_5,0.385135135135135,4_5_1,1,10,6
cell244,4_5,0.378378378378378,4_5_1,1,12,2
cell245,4_5,0.371621621621622,4_5_1,1,7,23
cell246,4_5,0.364864864864865,4_5_1,1,12,5
cell247,4_5,0.358108108108108,4_5_1,1,10,5
cell248,4_1,0.35016835016835,4_1_1,7,17,23
cell249,4_5,0.344594594594595,4_5_1,1,25,12
cell250,4_5,0.337837837837838,4_5_1,1,7,18
cell251,4_5,0.331081081081081,4_5_1,1,26,17
cell252,4_5,0.324324324324324,4_5_1,1,21,9
cell253,4_5,0.317567567567568,4_5_1,1,23,18
cell254,4_5,0.310810810810811,4_5_1,1,21,7
cell255,4_1,0.303030303030303,4_1_1,7,9,13
cell256,4_5,0.297297297297297,4_5_1,1,25,8
cell257,4_1,0.28956228956229,4_1_1,7,8,12
cell258,4_5,0.283783783783784,4_5_1,1,16,17
cell259,4_5,0.277027027027027,4_5_1,1,6,15
cell260,4_1,0.269360269360269,4_1_1,7,11,5
cell261,4_5,0.263513513513514,4_5_1,1,7,10
cell262,4_5,0.256756756756757,4_5_1,1,21,20
cell263,4_5,0.25,4_5_1,1,17,18
cell264,4_1,0.242424242424242,4_1_1,7,24,17
cell265,4_5,0.236486486486487,4_5_1,1,7,8
cell266,4_1,0.228956228956229,4_1_1,7,9,23
cell267,4_5,0.222972972972973,4_5_1,1,25,7
cell268,4_5,0.216216216216216,4_5_1,1,21,21
cell269,4_1,0.208754208754209,4_1_1,7,18,22
cell270,4_5,0.202702702702703,4_5_1,1,9,9
cell271,4_5,0.195945945945946,4_5_1,1,13,2
cell272,4_5,0.189189189189189,4_5_1,1,13,1
cell273,4_5,0.182432432432432,4_5_1,1,16,6
cell274,4_5,0.175675675675676,4_5_1,1,11,2
cell275,4_5,0.168918918918919,4_5_1,1,11,4
cell276,4_5,0.162162162162162,4_5_1,1,16,18
cell277,4_5,0.155405405405405,4_5_1,1,20,21
cell278,4_5,0.148648648648649,4_5_1,1,7,7
cell279,4_1,0.141414141414141,4_1_1,7,17,24
cell280,4_5,0.135135135135135,4_5_1,1,9,7
cell281,4_5,0.128378378378378,4_5_1,1,14,20
cell282,4_1,0.121212121212121,4_1_1,7,18,24
cell283,4_5,0.114864864864865,4_5_1,1,6,8
cell284,4_5,0.108108108108108,4_5_1,1,6,18
cell285,4_1,0.101010101010101,4_1_1,7,14,1
cell286,4_5,0.0945945945945946,4_5_1,1,14,22
cell287,4_5,0.0878378378378378,4_5_1,1,14,23
cell288,4_5,0.0810810810810811,4_5_1,1,18,19
cell289,4_5,0.0743243243243243,4_5_1,1,8,18
cell290,4_5,0.0675675675675676,4_5_1,1,7,20
cell291,4_5,0.0608108108108108,4_5_1,1,13,22
cell292,4_5,0.0540540540540541,4_5_1,1,26,9
cell293,4_5,0.0472972972972973,4_5_1,1,18,20
cell294,4_5,0.0405405405405405,4_5_1,1,19,7
cell295,4_5,0.0337837837837838,4_5_1,1,7,24
cell296,4_1,0.0269360269360269,4_1_1,7,24,18
cell297,4_5,0.0202702702702703,4_5_1,1,25,17
cell298,4_5,0.0135135135135135,4_5_1,1,18,21
cell299,4_1,0.00673400673400673,4_1_1,7,25,13
cell300,4_5,0,4_5_1,1,10,2
