GeneNames,BSP,Hotspot,Giotto_kmeans,Giotto_rank,Moran's I,SpatialDE,SPARK
KARS,0.50079293362509,0.0347947485594368,0.0142215796983076,0.299690329730641,0.417560975609756,0.1249310934408958,1.0
KDR,0.24244871248374,0.0,1.61403390100019e-79,3.22806780200037e-79,0.0009756097560975,0.5757766081832442,1.73646963301729e-15
KLF5,0.170323265967754,9.903790884074075e-14,1.5172551287243198e-36,1.49599793537795e-08,0.0009756097560975,0.5891642877653899,1.7461684541735302e-09
KLRB1,0.72976245511032,1.900200134483556e-87,1.18158749195951e-13,1.37557946825137e-13,0.0009756097560975,8.436000415714534e-05,8.81363887843909e-12
KRT15,0.922456592664506,0.0300448382168938,0.483228583408904,0.494089710144038,0.175609756097561,0.0006588692329093,1.0
KRT7,3.86440630189e-05,0.0,2.3989862142415502e-31,2.0245280007144898e-22,0.0009756097560975,0.4931014602277417,1.73646963301729e-15
KRT8,0.0025084254214161,1.2691257146863427e-121,5.3403557248036996e-73,0.0002558229138059,0.0009756097560975,0.0392415041181962,1.73646963301729e-15
LAG3,0.918595536566851,0.5281814196257414,0.199042554563046,0.215338436223179,0.921951219512195,0.2778908085434566,1.0
LARS,0.166527824981293,0.2568069036759171,3.3817300455764896e-11,0.5723991556855,0.496585365853659,0.0043797188104394,1.0
LDHB,0.237191449837306,0.0,3.31278909032668e-99,5.30046254452269e-99,0.0009756097560975,0.0479199681611073,1.73646963301729e-15
LGALSL,0.845554192431336,0.4163802308641246,0.245312158805957,0.266338915275039,0.67609756097561,0.0015320770914135,0.524328177591797
LPL,0.805475093765422,1.3609902703758217e-12,5.9010720442248e-07,7.03106456333168e-07,0.0009756097560975,0.0320889650252021,3.66987205899806e-10
LPXN,0.725780857821279,1.798800946045401e-163,6.77801732170748e-10,7.82078921735479e-10,0.0009756097560975,0.0002713901813342,1.82365945634694e-15
LRRC15,0.915519468165794,1.7062059265852256e-55,4.8028034551621e-06,5.7353866503392e-06,0.0009756097560975,0.0047897323926277,3.24206125572789e-15
LUM,0.0004659540134095,0.0,1.83359914860448e-21,3.12777919247095e-172,0.0009756097560975,7.840263494752654e-05,1.73646963301729e-15
LYPD3,0.109569323217265,1.0020404543582885e-53,1.89349272924519e-83,1.26768613535744e-25,0.0009756097560975,0.1786590404553706,1.82365945634694e-15
LYZ,0.107239294138746,1.316114184850391e-43,2.60375420740341e-05,3.5605657831937e-05,0.0009756097560975,4.092547266552157e-06,1.82365945634694e-15
MAP3K8,0.782905537246247,2.5213259588963458e-05,2.52351788278084e-05,2.98233931601372e-05,0.0019512195121951,4.810844388062394e-05,0.0498649564106384
MDM2,0.0189772372545565,7.635895097735392e-07,1.19823742211853e-06,0.157929025880407,0.0009756097560975,0.0080545919199613,0.0107923617849455
MEDAG,0.928012652861657,1.6728321671656632e-15,0.932974550940318,0.941653383972321,0.0253658536585366,0.0005549810895572,0.0005073677280001
MKI67,0.366573776087725,0.0403175786946266,0.0039667759861164,0.0109489436816654,0.0878048780487805,0.0373371326255029,1.0
MLPH,0.0013263178245744,8.923655335315421e-294,1.05458977845114e-219,2.9949173250265197e-33,0.0009756097560975,0.4469017391670879,1.73646963301729e-15
MMP1,0.902976836810324,1.952474654763816e-05,0.174322314444453,0.189794709217629,0.0058536585365853,0.0005829195185889,8.28451028725854e-09
MMP2,0.0748711260816776,0.0,5.334928063514471e-38,7.89569353400142e-38,0.0009756097560975,0.0209730096519985,1.73646963301729e-15
MMRN2,0.501287754970618,1.154095120379717e-272,3.15153262350994e-77,5.95289495551877e-77,0.0009756097560975,0.0001226727146309,1.73646963301729e-15
MNDA,0.920627660149683,1.2179651193343573e-13,5.27333490437273e-05,6.24473870254666e-05,0.0029268292682926,0.0001900846971774,1.02487004338675e-05
MRC1,0.703110690129842,1.470494574998107e-49,8.5616975454262e-06,1.02740370545114e-05,0.0009756097560975,0.4374875093644265,1.82365945634694e-15
MYLK,0.481475947750731,3.6961672091685817e-37,1.01475971269191e-16,1.20079899335209e-16,0.0009756097560975,0.047611913071296,3.24206125572789e-15
MYO5B,0.0550282363802448,8.315524341083295e-54,1.01823773983214e-89,4.64077243513471e-09,0.0009756097560975,0.2562663184354385,1.82365945634694e-15
MZB1,0.25011692302141,3.03882106264301e-38,0.118562409094221,0.133475919672111,0.0009756097560975,0.0086047190484661,2.19204471401909e-07
NARS,0.0263314156001835,3.6098594602564246e-14,1.31512249264478e-06,0.0005764742153099,0.0009756097560975,0.0003482198044721,2.10869177976313e-06
NOSTRIN,0.392619443326296,2.009526187616636e-83,2.1423751102005303e-25,2.80549121573878e-25,0.0009756097560975,0.0200820692800244,1.73646963301729e-15
NPM3,0.950989822922825,0.894763857870283,0.402602665191493,0.415079719017819,0.370731707317073,0.0051909242411967,1.0
OCIAD2,0.582099134694975,0.0222619131643266,0.0177582797342355,0.189332698626615,0.175609756097561,0.0004450467785835,1.0
OXTR,0.973136528859217,0.7675256434296598,0.380114982856256,0.396552387520311,0.254634146341463,1.0799972550106838e-06,1.0
PCLAF,0.147999512238743,2.767719245345563e-05,4.32713826666278e-08,0.0022621154018326,0.0009756097560975,6.073190273126436e-05,0.0018340802942802
PCOLCE,0.941079680478418,1.0368267484573741e-07,0.0626519849368123,0.0711954374281958,0.0009756097560975,2.643102869477196e-05,0.0004673709053042
PDE4A,0.882642529229668,1.1737755512094801e-07,0.974352437959858,0.975166692574589,0.127804878048781,0.0525806289430841,0.0237693737435317
PDGFRA,0.163702332300288,3.6845234085191345e-262,3.44644617330386e-62,7.51951892357205e-62,0.0009756097560975,0.1467927802210357,1.73646963301729e-15
PDGFRB,0.106216739203562,1.80750237879728e-132,5.6168007604702296e-30,3.99232536644654e-29,0.0009756097560975,3.223086023304091e-05,1.73646963301729e-15
PDK4,0.111024361046071,1.0372479153252296e-45,0.003136946835915,5.46466585925112e-12,0.0009756097560975,0.0017820639707779,1.82365945634694e-15
PECAM1,0.0299836065081444,2.752811927094907e-225,1.88931962205753e-32,2.6990280315107603e-32,0.0009756097560975,0.0003447327287176,1.73646963301729e-15
PELI1,0.718388855138952,0.0054736499317662,0.0331485880337718,0.0377586565682698,0.331707317073171,0.261561471047229,0.0688727725279678
PIM1,0.785748425695748,3.9810891762696845e-27,0.0004168707845625,0.0004857750464737,0.0009756097560975,0.1053592828454024,1.63897933283675e-08
POLR2J3,0.0121293333608509,0.5184161503576469,0.126211097344561,0.0188681342448872,0.0009756097560975,0.0008074042301194,0.122900316328886
POSTN,0.0003424466867046,0.0,9.43241915960204e-07,5.52992383575249e-85,0.0009756097560975,0.1701154829431087,1.73646963301729e-15
PPARG,0.388242685891928,5.738170960255678e-67,7.19883206381229e-17,8.540987194353561e-17,0.0009756097560975,4.881313131477329e-09,1.73646963301729e-15
PRDM1,0.468589861725362,0.0,8.34716777198109e-50,1.4375677829523e-49,0.0009756097560975,0.0014181700850687,1.73646963301729e-15
PTGDS,0.662836065383978,4.045828540527301e-45,2.65044016466881e-08,3.07210109995702e-08,0.0009756097560975,6.16818104195835e-05,1.82365945634694e-15
PTN,0.864096160680149,6.508030445252544e-17,1.73782963921213e-07,2.06247913225176e-07,0.0009756097560975,3.2706223284276954e-05,2.6715208220516198e-11
PTPRC,0.152612298120533,0.0,1.0966792013034201e-54,1.93531623759427e-54,0.0009756097560975,0.0717246341573676,1.73646963301729e-15
PTRHD1,0.567452445502215,0.3650300854208275,0.0390422400165822,0.173410805329891,0.694634146341463,5.9002498150765154e-05,1.0
QARS,0.205630648158525,0.0647871146937136,0.0089731267702713,0.975166692574589,0.784390243902439,0.273076637580021,1.0
RAB30,0.770911919503603,1.4884413465535174e-44,0.0509759303451454,0.0583540255266796,0.0009756097560975,0.0033543171600337,8.48500548324027e-10
RAMP2,0.207174493880045,0.0,9.9978181376054e-122,9.9978181376054e-122,0.0009756097560975,9.160226055688094e-07,1.73646963301729e-15
RAPGEF3,0.83429449530014,1.4565531619341918e-07,3.38659598408534e-05,4.02158273110134e-05,0.0009756097560975,0.0001225250518483,0.0013303677963723
RHOH,0.350876856815799,0.3348147549452098,6.766255199669091e-09,0.749669362965567,0.529756097560976,8.856221188656507e-05,1.0
RORC,0.9182439190243,0.286335248856969,0.093813677903578,0.105095069550211,0.72780487804878,0.2142685674414123,1.0
RTKN2,0.408667313310544,3.447655834984718e-09,5.39489049002499e-17,6.41805937606421e-17,0.0009756097560975,0.4514203696683009,2.3735953437964204e-09
RUNX1,0.155807647390944,2.656147220304125e-77,0.0115890034236148,7.799836251603219e-11,0.0009756097560975,0.4547721374566507,1.82365945634694e-15
S100A14,0.0970298871195476,4.1831127934804666e-11,7.458693987383339e-26,0.0002026702512305,0.0009756097560975,0.0006721768559899,4.0032384630181e-06
S100A4,0.319768353792784,4.3071176289505965e-263,2.8986828583500302e-15,3.4421858942906602e-15,0.0009756097560975,0.0172569702847551,1.82365945634694e-15
SCD,0.0001041978546421,6.615807097168696e-183,8.103199694548789e-30,1.44235068219926e-23,0.0009756097560975,0.1395254834667456,1.73646963301729e-15
SDC4,0.640171716786537,0.1007037281642148,0.0001390377097977,0.0001651815526656,0.611707317073171,0.0554024934381059,1.0
SEC11C,0.271861349644347,6.775803560084058e-07,1.77865139075783e-07,0.409541209286514,0.0009756097560975,0.0210049363595827,0.209974308213537
SEC24A,0.342291233100806,0.2219006005077495,0.639390786288609,0.95385496261133,0.543414634146342,0.0842033698881757,1.0
SELL,0.815497416235591,9.811160418267103e-100,0.0011430658482222,0.0013259563839378,0.0009756097560975,0.0520207299450182,2.12760269907143e-14
SERHL2,0.0184261020589748,9.589806196287376e-49,1.69497078204701e-92,2.5615290248479197e-18,0.0009756097560975,0.0508616573447961,1.82365945634694e-15
SERPINA3,0.924076850158704,0.4181117238302197,0.561679792702429,0.5723991556855,0.314146341463415,0.3077518409597304,1.0
SERPINB9,0.623887785784103,1.380464897854717e-16,0.791885090909856,0.803197735065711,0.0009756097560975,0.0017402673610407,4.86042247048827e-05
SFRP4,0.794124318931284,3.511185507070577e-36,0.469832022067403,0.481941094801098,0.0009756097560975,0.0328983223652093,2.2867814226051602e-09
SH3YL1,0.124904769682218,4.1167930598872675e-08,1.75586702726512e-27,0.273574292695781,0.0009756097560975,0.0169479567773381,1.91057095098315e-05
SLAMF1,0.90564818497954,9.651829716649273e-08,0.208352514167907,0.225311439739714,0.0507317073170732,2.643102869477196e-05,6.72337468980655e-05
SLAMF7,0.260049053490927,1.2979795997027368e-49,9.15435049925616e-08,1.08835055935601e-07,0.0009756097560975,5.60576009998172e-05,1.82365945634694e-15
SLC25A37,0.791183854688391,0.489993626387192,0.790557270397489,0.801904982412763,0.369756097560976,0.0554024934381059,1.0
SLC5A6,0.29658616262938,2.0538223996326506e-13,4.3779238844535704e-21,5.6378177379283706e-09,0.0009756097560975,0.0488734476982863,1.16968217100418e-06
SMAP2,0.691680565423846,1.7633939817543954e-25,0.0188406606236842,0.0215506186585976,0.0009756097560975,0.4608531442564159,4.0032384630181e-06
SMS,0.125272185420212,0.2116105536697169,1.20942354536802e-09,0.382477712570612,0.0624390243902439,0.0117249401380112,1.0
SNAI1,0.898734812805847,6.1602474244764725e-09,0.0311606334237865,0.0355231221031166,0.0390243902439024,5.684745829052379e-05,1.97546625247282e-06
SOX17,0.915769343972301,9.154350081745284e-25,9.80384730631925e-09,1.14185986273601e-08,0.0058536585365853,0.0332689723743993,2.74728331857454e-10
SQLE,0.243769064819624,0.0041239787813495,0.0001030891658578,0.629835023880787,0.477073170731707,4.091052689635399e-06,1.0
SRPK1,0.371452728160146,0.552760298445161,0.0096029765823505,0.0022043107915351,0.235121951219512,0.3550054002458624,1.0
STC1,0.66592917607695,0.1300322613267755,0.0006416287269661,0.0007459586012695,0.972682926829268,0.0027566066260763,0.36798649528374
SVIL,0.464518940201436,1.1337471165903757e-06,0.561679792702429,0.033261447228438,0.0107317073170732,0.0104573100473508,0.0027882120043394
TACSTD2,0.004438984017818,3.373179293410015e-131,1.16623823535253e-76,1.32245292756963e-27,0.0009756097560975,0.0064953792962546,1.73646963301729e-15
TCF4,0.438231613142052,8.540719185617412e-170,1.1299929648309698e-49,1.90314604603111e-49,0.0009756097560975,0.0328983223652093,1.73646963301729e-15
TCIM,0.0052548004171125,3.119359414297554e-13,5.81723131959901e-16,3.92603384125427e-14,0.0009756097560975,0.0025343934329711,4.60612610846284e-10
TENT5C,0.113956771016927,3.1072725963055973e-14,1.03403170554179e-30,0.033261447228438,0.0009756097560975,0.1208096700564539,0.0570529620594861
TFAP2A,0.260552528991958,8.464005549680565e-08,7.49978196475564e-27,0.0078257137504472,0.0019512195121951,0.0717246341573676,0.0003239917633837
THAP2,0.837130804668745,0.5224104850443875,1.0,1.0,0.601951219512195,0.04005124438023,1.0
TIFA,0.840247024188752,0.1000148726542419,0.915608956252435,0.924206223447294,0.254634146341463,0.4206830849606378,1.0
TMEM147,0.138882000678295,0.0167565913438305,5.7026756497192e-08,0.0977655038073731,0.121951219512195,0.6271850969658411,0.617470166295427
TOMM7,0.0193133014255176,0.5372195518385076,0.424822022378173,0.316191354639179,0.274146341463415,0.02013633917994,1.0
TOP2A,0.0532921379850718,1.8006069232913862e-08,1.2275025322031e-09,0.001754315186651,0.0009756097560975,0.5891642877653899,0.0001159628185276
TPD52,0.0474592836027939,7.54363361093855e-08,8.88340320234115e-19,0.829247888126284,0.0009756097560975,8.364243227237486e-06,1.52071403364656e-05
TRAC,0.368343399202977,0.0,6.522943185082591e-23,8.18837548765687e-23,0.0009756097560975,0.0571158073423631,1.82365945634694e-15
TRAF4,0.168993354212494,1.6657372093606775e-09,4.4458878527525903e-20,0.0868340149402678,0.0009756097560975,0.0061903655131321,2.20518892505648e-05
TRAPPC3,0.552663471114497,0.2568069036759171,0.26844681433803,0.147847161850412,0.671219512195122,0.3993819100854144,1.0
TRIB1,0.506814260824233,0.5626310562528514,0.660256096164969,0.494089710144038,0.311219512195122,0.0443563601513481,1.0
TUBA4A,0.406291266606436,0.0292262676310207,0.0222779081794878,0.0124780121343188,0.0126829268292683,0.4075455218152525,0.168875453701058
TUBB2B,0.86855437118589,0.4956308192523151,0.155564851990891,0.171496192255019,0.339512195121951,9.697796676971018e-07,1.0
TYROBP,0.982421139177108,0.5357666061869899,0.541269049891585,0.552259284407151,0.697560975609756,0.000307834943955,1.0
USP53,0.173727938508921,1.4517287992394238e-10,1.10091843329484e-25,0.0019367269468208,0.0009756097560975,0.4870915158509766,7.77432132698315e-05
VOPP1,0.328376780639861,0.4712180680913521,0.23509753354084,0.295146621674909,0.308292682926829,0.2852916179643016,1.0
VWF,0.0310763389030269,0.0,2.5179072141024098e-56,5.07955690056698e-57,0.0009756097560975,0.0069618413560725,1.73646963301729e-15
WARS,0.448506265421402,0.0167565913438305,0.342753053651304,0.668029120590832,0.348292682926829,0.3219820785022312,0.803841651182353
ZEB1,0.45350204791877,1.8607570203820612e-218,5.47223815460902e-57,1.02148445552702e-56,0.0009756097560975,0.3641260242142547,1.73646963301729e-15
ZEB2,0.0936796410307226,0.0,3.6578696950786497e-100,1.6091596621095702e-111,0.0009756097560975,0.004150171164606,1.73646963301729e-15
ZNF562,0.235257704409053,0.0032291183244109,2.85232386368542e-08,0.303363105509161,0.202926829268293,0.0054696374532558,0.510972175148163
