genes,observed,p.value
LUM,0.181764599871293,0.000975609756097561
EPCAM,0.158966255752621,0.000975609756097561
POSTN,0.156243671845371,0.000975609756097561
KRT7,0.142123240005108,0.000975609756097561
FOXA1,0.140666327063804,0.000975609756097561
ANKRD30A,0.130787646880529,0.000975609756097561
CCDC80,0.128901400806931,0.000975609756097561
CLEC14A,0.125964301470764,0.000975609756097561
MLPH,0.120535693869638,0.000975609756097561
CAV1,0.119245903464325,0.000975609756097561
VWF,0.119039137523467,0.000975609756097561
FASN,0.115243177793438,0.000975609756097561
MMP2,0.114614433075211,0.000975609756097561
ERBB2,0.114415807031853,0.000975609756097561
CD93,0.111884159847698,0.000975609756097561
RAMP2,0.111010036710623,0.000975609756097561
GATA3,0.110477937478929,0.000975609756097561
CXCL12,0.103900815347754,0.000975609756097561
KDR,0.102890002946421,0.000975609756097561
ZEB2,0.101932016908701,0.000975609756097561
PECAM1,0.0985233634616164,0.000975609756097561
AQP1,0.0949592769444954,0.000975609756097561
PDGFRA,0.0875756516480637,0.000975609756097561
TACSTD2,0.0831401956559186,0.000975609756097561
LDHB,0.0827559230541648,0.000975609756097561
SCD,0.0823199327390724,0.000975609756097561
KRT8,0.0773450455992427,0.000975609756097561
CDH1,0.076687368727456,0.000975609756097561
FBLN1,0.0737841119320415,0.000975609756097561
CXCR4,0.0735984581842835,0.000975609756097561
PTPRC,0.070278750745938,0.000975609756097561
ACTA2,0.0669584015870449,0.000975609756097561
MMRN2,0.0667914016366383,0.000975609756097561
TCF4,0.0654673106337657,0.000975609756097561
ITM2C,0.0652125593159885,0.000975609756097561
NOSTRIN,0.0649134319189889,0.000975609756097561
PRDM1,0.0642417061615477,0.000975609756097561
CD3E,0.0641278811842705,0.000975609756097561
DSP,0.0634158934818187,0.000975609756097561
PDGFRB,0.0632477511355362,0.000975609756097561
CD9,0.0631467564018248,0.000975609756097561
ZEB1,0.0618930240862924,0.000975609756097561
CYTIP,0.0616801583845457,0.000975609756097561
ABCC11,0.0615746182918525,0.000975609756097561
IL3RA,0.0611163357100268,0.000975609756097561
CTTN,0.0587860634219778,0.000975609756097561
CCND1,0.0578919091960313,0.000975609756097561
HOXD9,0.0578613483599962,0.000975609756097561
DPT,0.057599475809982,0.000975609756097561
TRAC,0.056852527622962,0.000975609756097561
PPARG,0.0558518462354224,0.000975609756097561
CAVIN2,0.054656349931907,0.000975609756097561
IGF1,0.0544078206121011,0.000975609756097561
MYO5B,0.0533148177641923,0.000975609756097561
CCL5,0.0532693163574494,0.000975609756097561
LYPD3,0.0532480307094041,0.000975609756097561
RUNX1,0.050476583555097,0.000975609756097561
ESM1,0.0497933124190481,0.000975609756097561
EDNRB,0.0495683065886146,0.000975609756097561
ELF3,0.0494544346653803,0.000975609756097561
PTGDS,0.0491373166904525,0.000975609756097561
GLIPR1,0.0487024638261279,0.000975609756097561
ADGRE5,0.0472853333887152,0.000975609756097561
SERHL2,0.0471879391443426,0.000975609756097561
CD68,0.0465098632285072,0.000975609756097561
S100A4,0.0445648428123895,0.000975609756097561
PDK4,0.0443910402328998,0.000975609756097561
AR,0.0442137307723192,0.000975609756097561
PCOLCE,0.0434216714975206,0.000975609756097561
AIF1,0.0433042234617279,0.000975609756097561
LPXN,0.0427623099883222,0.000975609756097561
BTNL9,0.0423482586629652,0.000975609756097561
ANKRD29,0.0419378252759306,0.000975609756097561
GZMA,0.0413596141715747,0.000975609756097561
CD14,0.0410762017560658,0.000975609756097561
LYZ,0.0407314414941609,0.000975609756097561
GPR183,0.0382579259581949,0.000975609756097561
FCER1G,0.0382164243237977,0.000975609756097561
CD8A,0.0372361464869174,0.000975609756097561
IL7R,0.0358510123538407,0.000975609756097561
CRISPLD2,0.035679757663384,0.000975609756097561
CD163,0.0350393640657142,0.000975609756097561
KLF5,0.0333239511925249,0.000975609756097561
FGL2,0.0326355841676124,0.000975609756097561
PIM1,0.0324962444299708,0.000975609756097561
KLRB1,0.0315447416211944,0.000975609756097561
HOXD8,0.0303373566498876,0.000975609756097561
SLAMF7,0.0302867650287738,0.000975609756097561
SMAP2,0.0301580936679292,0.000975609756097561
ERN1,0.0297945163007188,0.000975609756097561
BASP1,0.0295494456753361,0.000975609756097561
SELL,0.0294390624048366,0.000975609756097561
LRRC15,0.0292116493205966,0.000975609756097561
AVPR1A,0.0287199708098755,0.000975609756097561
MRC1,0.0286363993026034,0.000975609756097561
TOP2A,0.0285889605057063,0.000975609756097561
CCPG1,0.028532659786393,0.000975609756097561
APOC1,0.0281101813042389,0.000975609756097561
CD247,0.0276652481778437,0.000975609756097561
MYLK,0.0273768824072753,0.000975609756097561
CD4,0.027326466911662,0.000975609756097561
S100A14,0.0272852246330299,0.000975609756097561
CD3G,0.0267549832012423,0.000975609756097561
CD3D,0.0265879506394718,0.000975609756097561
EGFR,0.0257206176378936,0.000975609756097561
FBLIM1,0.0252506107099052,0.000975609756097561
FAM49A,0.024793470924254,0.000975609756097561
SLC5A6,0.0247295206711035,0.000975609756097561
FCGR3A,0.0246564531246866,0.000975609756097561
LPL,0.0245425813934307,0.000975609756097561
CENPF,0.0241838262727168,0.000975609756097561
NARS,0.0238562454871324,0.000975609756097561
TCIM,0.0236685189549965,0.000975609756097561
HMGA1,0.0233990989177059,0.000975609756097561
MZB1,0.0233649590293108,0.000975609756097561
C1QC,0.0227657829105086,0.000975609756097561
CD69,0.0227359441759216,0.000975609756097561
SFRP4,0.0225468851448143,0.000975609756097561
SERPINB9,0.0224621812160387,0.000975609756097561
FLNB,0.0224491541870213,0.000975609756097561
DMKN,0.022361415896547,0.000975609756097561
RAPGEF3,0.0221379449827619,0.000975609756097561
PTN,0.0220058090498965,0.000975609756097561
USP53,0.0214160047905157,0.000975609756097561
SH3YL1,0.0211409541851252,0.000975609756097561
HAVCR2,0.0210112162469619,0.000975609756097561
ITGAX,0.0209288181194067,0.000975609756097561
CTLA4,0.0199032533343567,0.000975609756097561
IGSF6,0.0193384454892673,0.000975609756097561
RAB30,0.0193168156216248,0.000975609756097561
TRAF4,0.018350062769274,0.000975609756097561
SEC11C,0.0177644705061099,0.000975609756097561
MDM2,0.0175287229304899,0.000975609756097561
CD86,0.01735129458019,0.000975609756097561
TENT5C,0.0171382557515611,0.000975609756097561
RTKN2,0.0165056074019411,0.000975609756097561
ANGPT2,0.0161592582912936,0.000975609756097561
TPD52,0.0159751387241739,0.000975609756097561
PCLAF,0.0151813865672211,0.000975609756097561
POLR2J3,0.0137633215102347,0.000975609756097561
EGFL7,0.0414138656432763,0.00195121951219512
IL2RG,0.0361059665205948,0.00195121951219512
GJB2,0.0335432090392497,0.00195121951219512
CD8B,0.0186948127886211,0.00195121951219512
ITGAM,0.017823615322307,0.00195121951219512
BACE2,0.0171692066537674,0.00195121951219512
TFAP2A,0.0145854102634151,0.00195121951219512
MAP3K8,0.0138279155597663,0.00195121951219512
CCDC6,0.0131184768742457,0.00195121951219512
MNDA,0.0147739829573344,0.00292682926829268
FAM107B,0.0134565595469901,0.00390243902439024
SOX17,0.0173740733084296,0.00585365853658537
MMP1,0.0145278200166775,0.00585365853658537
AKR1C1,0.0125549868317861,0.00585365853658537
CLDN4,0.0112669638995793,0.00585365853658537
HOOK2,0.0114438972013593,0.00878048780487805
SVIL,0.0101830447012752,0.0107317073170732
TUBA4A,0.0108308350081852,0.0126829268292683
MEDAG,0.00880645965269016,0.0253658536585366
SNAI1,0.00802940488314041,0.0390243902439024
CDC42EP1,0.00824209151680937,0.0409756097560976
SLAMF1,0.00741603956447229,0.0507317073170732
ESR1,-0.00767916105420223,0.0517073170731707
DAPK3,-0.00687606738933097,0.0595121951219512
SMS,0.00792026710392478,0.0624390243902439
DST,0.00762905929865294,0.0663414634146342
C1QA,0.00687474058913215,0.0819512195121951
MKI67,0.00695372729061585,0.0878048780487805
FSTL3,-0.00627503799617938,0.102439024390244
TMEM147,0.00614538026494061,0.121951219512195
PDE4A,0.00576751352018718,0.127804878048781
CD83,0.00585901317204741,0.128780487804878
C6orf132,0.00622150578138587,0.135609756097561
ENAH,0.00543475109252524,0.164878048780488
KRT15,0.00548272053212013,0.175609756097561
OCIAD2,0.00525822223391894,0.175609756097561
DNTTIP1,0.00551479464605987,0.193170731707317
ZNF562,0.00556858834500027,0.202926829268293
SRPK1,-0.00496933226864641,0.235121951219512
CXCL16,-0.00445357486507914,0.248780487804878
TIFA,0.00484442327097907,0.254634146341463
OXTR,-0.00433035172181124,0.254634146341463
TOMM7,-0.00401499587552321,0.274146341463415
VOPP1,-0.00399526549285341,0.308292682926829
TRIB1,-0.00348079355097512,0.311219512195122
DUSP2,0.00364772111365466,0.31219512195122
SERPINA3,0.00412627658457736,0.314146341463415
ANKRD28,0.00372063837055139,0.327804878048781
PELI1,0.00378542166360978,0.331707317073171
TUBB2B,0.00369724731915797,0.339512195121951
WARS,0.0037273017665923,0.348292682926829
HDC,-0.00365186046829452,0.35609756097561
SLC25A37,0.00331378202922448,0.369756097560976
NPM3,-0.00346572223550491,0.370731707317073
KARS,0.00306309996217004,0.417560975609756
SQLE,0.00287185597820969,0.477073170731707
LARS,0.0027453491694244,0.496585365853659
APOBEC3B,0.00287011001189088,0.51609756097561
ADAM9,0.00283420481804891,0.518048780487805
ACTG2,-0.00234310662686573,0.518048780487805
EIF4EBP1,-0.00258043434034613,0.526829268292683
RHOH,-0.00249659939853878,0.529756097560976
SEC24A,0.00235315024888466,0.543414634146342
JUP,0.00240923227500999,0.546341463414634
DUSP5,0.00256466616914345,0.553170731707317
THAP2,0.00202690461372767,0.601951219512195
SDC4,0.00209302492236984,0.611707317073171
TRAPPC3,-0.00154179031863281,0.671219512195122
LGALSL,0.00168233961250459,0.67609756097561
PTRHD1,0.00143631095407091,0.694634146341463
TYROBP,-0.00143869379552116,0.697560975609756
RORC,0.00130803478086845,0.72780487804878
QARS,-0.000898748011357725,0.784390243902439
CCL8,-0.00077603719831921,0.837073170731707
HPX,-0.00074191179991777,0.847804878048781
C2orf42,0.000440490300256476,0.894634146341464
CEACAM6,-0.000365900324375999,0.915121951219512
LAG3,0.000397820114969034,0.921951219512195
DSC2,0.000204294170434605,0.95609756097561
STC1,0.00014660416923884,0.972682926829268
