,x,y,group,foldchange
Loc1,0.908207789994776,0.48398658935912,B,1
Loc2,0.201681931037456,0.461059393826872,I,1
Loc3,0.898389684967697,0.782721356954426,H,1
Loc4,0.944675268605351,0.000605266075581312,A,1
Loc5,0.660797792486846,0.750623380066827,D,1
Loc6,0.62911404389888,0.830732437549159,H,1
Loc7,0.0617862704675645,0.314671236323193,C,1
Loc8,0.205974574899301,0.712033160030842,B,1
Loc9,0.176556752528995,0.25171154923737,B,1
Loc10,0.687022846657783,0.309347498230636,F,1
Loc11,0.384103718213737,0.695954847149551,I,1
Loc12,0.769841419998556,0.423095647012815,E,1
Loc13,0.497699242085218,0.852890213020146,A,1
Loc14,0.717618508264422,0.534399916650727,B,1
Loc15,0.991906094830483,0.54817751632072,A,1
Loc16,0.380035179434344,0.845543978502974,B,1
Loc17,0.777445221319795,0.377029079943895,E,1
Loc18,0.934705231105909,0.166043678531423,E,1
Loc19,0.212142521282658,0.189248028676957,A,1
Loc20,0.651673766085878,0.856867816066369,D,1
Loc21,0.125555095961317,0.337503234623,C,1
Loc22,0.267220668727532,0.775028235046193,B,1
Loc23,0.386114092543721,0.0690702020656317,A,1
Loc24,0.0133903331588954,0.240949265658855,A,1
Loc25,0.382387957070023,0.24280183785595,E,1
Loc26,0.86969084572047,0.387112989090383,E,1
Loc27,0.34034899668768,0.871805021073669,G,1
Loc28,0.482080115471035,0.967197048477829,A,1
Loc29,0.599565825425088,0.866916270926595,D,1
Loc30,0.493541307048872,0.437715301522985,C,1
Loc31,0.186217601411045,0.191937792114913,A,1
Loc32,0.827373318606988,0.0822944045066833,E,1
Loc33,0.668466738192365,0.583451637532562,B,1
Loc34,0.79423986072652,0.0703614954836667,E,1
Loc35,0.107943625887856,0.527662655804306,C,1
Loc36,0.723710946040228,0.472288285382092,B,1
Loc37,0.411274429643527,0.0481913706753403,A,1
Loc38,0.820946294115856,0.594540807651356,B,1
Loc39,0.647060193819925,0.791271215071902,H,1
Loc40,0.78293276228942,0.598868683679029,B,1
Loc41,0.553036311641335,0.0279159292113036,A,1
Loc42,0.529719580197707,0.39572663186118,E,1
Loc43,0.789356231689453,0.106243964517489,E,1
Loc44,0.023331202333793,0.0241113880183548,A,1
Loc45,0.477230065036565,0.840897767804563,B,1
Loc46,0.7323137386702,0.32639992586337,F,1
Loc47,0.692731556482613,0.2942976471968,F,1
Loc48,0.477619622135535,0.822897979756817,B,1
Loc49,0.8612094768323,0.414347424637526,B,1
Loc50,0.438097107224166,0.0101712229661644,A,1
Loc51,0.244797277031466,0.0524083885829896,A,1
Loc52,0.0706790471449494,0.730370381381363,A,1
Loc53,0.0994661601725966,0.0733949469868094,A,1
Loc54,0.31627170718275,0.0703566265292466,A,1
Loc55,0.518634263193235,0.637171967187896,B,1
Loc56,0.6620050764177,0.41330587095581,E,1
Loc57,0.406830187188461,0.430717830779031,C,1
Loc58,0.912875924259424,0.0802463705185801,E,1
Loc59,0.293603372760117,0.277116678655148,E,1
Loc60,0.459065726259723,0.794071018928662,B,1
Loc61,0.332394674187526,0.0910974657163024,A,1
Loc62,0.65087046707049,0.276682177558541,F,1
Loc63,0.258016780717298,0.136255458230153,E,1
Loc64,0.478545248275623,0.6634760950692,B,1
Loc65,0.766310670645908,0.979130022460595,A,1
Loc66,0.0842469143681228,0.211811334360391,A,1
Loc67,0.875321330036968,0.37202698434703,E,1
Loc68,0.339072937844321,0.118364716647193,A,1
Loc69,0.839440350187942,0.780536147300154,H,1
Loc70,0.34668348915875,0.0655782136600465,A,1
Loc71,0.333774930797517,0.783775092335418,B,1
Loc72,0.476351245073602,0.123852211982012,E,1
Loc73,0.892198335845023,0.777341672452167,H,1
Loc74,0.864339470630512,0.36134907277301,E,1
Loc75,0.389989543473348,0.615930010797456,B,1
Loc76,0.777320698834956,0.917042729211971,D,1
Loc77,0.960617997217923,0.105220099911094,E,1
Loc78,0.434659484773874,0.715545793995261,I,1
Loc79,0.712514678714797,0.156366555485874,F,1
Loc80,0.399994368897751,0.261575721204281,F,1
Loc81,0.325352151878178,0.773791367653757,I,1
Loc82,0.757087148027495,0.594759070547298,B,1
Loc83,0.202692255144939,0.0953767166938633,A,1
Loc84,0.711121222469956,0.158467933768407,F,1
Loc85,0.121691921027377,0.701090714894235,A,1
Loc86,0.245488513959572,0.269182726275176,A,1
Loc87,0.14330437942408,0.296830063685775,C,1
Loc88,0.239629415096715,0.562665292294696,C,1
Loc89,0.0589343772735447,0.345176512375474,C,1
Loc90,0.642288258532062,0.996363310841843,A,1
Loc91,0.876269212691113,0.214889628114179,F,1
Loc92,0.778914677444845,0.590747197624296,B,1
Loc93,0.79730882588774,0.40899104741402,E,1
Loc94,0.455274453619495,0.539928927551955,C,1
Loc95,0.410084082046524,0.809806877514347,B,1
Loc96,0.810870242770761,0.0106531432829797,A,1
Loc97,0.604933290276676,0.674989556195214,D,1
Loc98,0.654723928077146,0.880181554006413,D,1
Loc99,0.353197271935642,0.408088765805587,E,1
Loc100,0.270260145887733,0.894052134593949,G,1
Loc101,0.99268406117335,0.807851313846186,A,1
Loc102,0.633493264438584,0.0522684226743877,A,1
Loc103,0.213208135217428,0.951139469398186,A,1
Loc104,0.129372348077595,0.498940351651981,C,1
Loc105,0.478118034312502,0.497459183679894,C,1
Loc106,0.924074469832703,0.201222010422498,E,1
Loc107,0.59876096714288,0.680997319286689,D,1
Loc108,0.976170694921166,0.547304183710366,A,1
Loc109,0.731792511884123,0.60957774030976,B,1
Loc110,0.356726912083104,0.308182996464893,E,1
Loc111,0.431473690550774,0.164061164716259,E,1
Loc112,0.148211560677737,0.847399726277217,G,1
Loc113,0.0130775754805654,0.177070725010708,A,1
Loc114,0.715566066093743,0.586210725829005,B,1
Loc115,0.103184235747904,0.972556549590081,A,1
Loc116,0.446284348610789,0.534099313896149,C,1
Loc117,0.640101045137271,0.81091625452973,H,1
Loc118,0.991838620044291,0.650906511116773,A,1
Loc119,0.495593577856198,0.77098110713996,B,1
Loc120,0.484349524369463,0.0345583152957261,A,1
Loc121,0.173442334868014,0.558660281123593,C,1
Loc122,0.754820944508538,0.120087367016822,E,1
Loc123,0.453895489219576,0.686299628112465,B,1
Loc124,0.511169783771038,0.914125661132857,D,1
Loc125,0.207545113284141,0.560349760344252,I,1
Loc126,0.228658142732456,0.575576044851914,I,1
Loc127,0.595711996313184,0.51675015501678,B,1
Loc128,0.57487219828181,0.658048582263291,B,1
Loc129,0.0770643802825361,0.588396580191329,A,1
Loc130,0.0355405795853585,0.0799245799425989,A,1
Loc131,0.642795492196456,0.156136253383011,F,1
Loc132,0.928615199634805,0.985081367427483,A,1
Loc133,0.598092422354966,0.991829797392711,A,1
Loc134,0.560900748008862,0.2947561906185,F,1
Loc135,0.526027723914012,0.788712464505807,D,1
Loc136,0.985095223877579,0.686831065220758,A,1
Loc137,0.507641822332516,0.400826663477346,E,1
Loc138,0.682788078673184,0.396841136040166,E,1
Loc139,0.601541217649356,0.887413940625265,D,1
Loc140,0.238868677755818,0.82207809551619,G,1
Loc141,0.258165926672518,0.2652450397145,E,1
Loc142,0.729309623362496,0.181170874042436,F,1
Loc143,0.452570831403136,0.956474067410454,A,1
Loc144,0.175126768415794,0.837399842217565,G,1
Loc145,0.746698269620538,0.346652631880715,E,1
Loc146,0.104987640399486,0.8420864418149,G,1
Loc147,0.864544949028641,0.0101301828399301,A,1
Loc148,0.614644971676171,0.21454192395322,F,1
Loc149,0.557159538846463,0.913734979229048,D,1
Loc150,0.328777319053188,0.0486553451046348,A,1
Loc151,0.453131445450708,0.87123094429262,A,1
Loc152,0.500440972624347,0.65578800602816,B,1
Loc153,0.180866361130029,0.219371878309175,A,1
Loc154,0.529630602803081,0.00943714333698153,A,1
Loc155,0.0752757457084954,0.0792144953738898,A,1
Loc156,0.277755932649598,0.767450851621106,B,1
Loc157,0.212699519237503,0.0332878560293466,A,1
Loc158,0.284790480975062,0.774952064268291,B,1
Loc159,0.895094102947041,0.393959630047902,B,1
Loc160,0.4462353233248,0.784817258594558,B,1
Loc161,0.779984889784828,0.0333322957158089,A,1
Loc162,0.880619034869596,0.366151578025892,E,1
Loc163,0.413124209502712,0.207688439870253,E,1
Loc164,0.0638084805104882,0.965912537649274,A,1
Loc165,0.335487491684034,0.564966007368639,C,1
Loc166,0.723725946620107,0.441115951864049,E,1
Loc167,0.337615333497524,0.803868116578087,G,1
Loc168,0.630414122482762,0.165633277501911,F,1
Loc169,0.840614554006606,0.20611856225878,F,1
Loc170,0.856131664710119,0.348586677573621,E,1
Loc171,0.39135928102769,0.450814907671884,C,1
Loc172,0.380493885604665,0.103176732780412,E,1
Loc173,0.895445425994694,0.600618461845443,B,1
Loc174,0.644315762910992,0.100577907869592,E,1
Loc175,0.741078648716211,0.957186109153554,A,1
Loc176,0.605303446529433,0.580974439391866,B,1
Loc177,0.903081611497328,0.168894380098209,E,1
Loc178,0.293730155099183,0.518571133259684,I,1
Loc179,0.19126010988839,0.0543228397145867,A,1
Loc180,0.886450943304226,0.181874627713114,E,1
Loc181,0.503339485730976,0.0324744703248143,A,1
Loc182,0.877057543024421,0.413448404753581,B,1
Loc183,0.189193622441962,0.710804731585085,B,1
Loc184,0.758103052387014,0.43829421675764,E,1
Loc185,0.724498892668635,0.476030350895599,B,1
Loc186,0.943724818294868,0.379704721504822,B,1
Loc187,0.547646587016061,0.779968342510983,D,1
Loc188,0.711743867723271,0.961577203124762,A,1
Loc189,0.388905099825934,0.443998414091766,C,1
Loc190,0.100873126182705,0.276576519012451,A,1
Loc191,0.927302088588476,0.652874941704795,A,1
Loc192,0.283232500310987,0.754724035272375,B,1
Loc193,0.59057315881364,0.588706381851807,B,1
Loc194,0.110360604943708,0.36689807055518,C,1
Loc195,0.840507032116875,0.509391026105732,B,1
Loc196,0.317963684443384,0.144229113589972,A,1
Loc197,0.782851336989552,0.266654535662383,F,1
Loc198,0.267508207354695,0.173820912605152,A,1
Loc199,0.218645284883678,0.896527295233682,G,1
Loc200,0.516796836396679,0.562343132682145,B,1
Loc201,0.268950592027977,0.342454317957163,E,1
Loc202,0.181168327340856,0.283729680348188,C,1
Loc203,0.518576137488708,0.747538483235985,D,1
Loc204,0.562782935798168,0.562850194750354,B,1
Loc205,0.129156854469329,0.565385995432734,C,1
Loc206,0.256367604015395,0.633331828983501,I,1
Loc207,0.717935275984928,0.962586591951549,A,1
Loc208,0.961409936426207,0.768941204063594,A,1
Loc209,0.100140846567228,0.761524176690727,A,1
Loc210,0.763222689507529,0.15272214752622,F,1
Loc211,0.947966354666278,0.367797967977822,A,1
Loc212,0.818634688388556,0.913615794153884,D,1
Loc213,0.308292330708355,0.496350146830082,I,1
Loc214,0.649579460499808,0.0277347269002348,A,1
Loc215,0.953355451114476,0.450139385415241,B,1
Loc216,0.953732650028542,0.0271877180784941,A,1
Loc217,0.339979203417897,0.0182709295768291,A,1
Loc218,0.262474110117182,0.871962478850037,G,1
Loc219,0.165453933179379,0.955188889289275,A,1
Loc220,0.322168056620285,0.892738419119269,G,1
Loc221,0.510125206550583,0.856308729154989,A,1
Loc222,0.923968471353874,0.123533075442538,E,1
Loc223,0.510959698352963,0.22165473876521,F,1
Loc224,0.257621260825545,0.690272177569568,I,1
Loc225,0.0464608869515359,0.648772125830874,A,1
Loc226,0.41785625834018,0.0914451922290027,A,1
Loc227,0.854001502273604,0.595569584751502,B,1
Loc228,0.347230677725747,0.944378237938508,A,1
Loc229,0.131442320533097,0.12865765299648,A,1
Loc230,0.374486864544451,0.524701888905838,C,1
Loc231,0.631420228397474,0.931875708047301,A,1
Loc232,0.390078933676705,0.441982066258788,C,1
Loc233,0.689627848798409,0.401971613289788,E,1
Loc234,0.689413412474096,0.365522500360385,E,1
Loc235,0.554900623159483,0.572829977376387,B,1
Loc236,0.429624407785013,0.106167400954291,A,1
Loc237,0.452720062807202,0.657213832018897,B,1
Loc238,0.306443258887157,0.800479157827795,G,1
Loc239,0.578353944001719,0.160081139067188,F,1
Loc240,0.910370304249227,0.499149806331843,B,1
Loc241,0.142604082124308,0.138865772867575,A,1
Loc242,0.415047625312582,0.688598210224882,I,1
Loc243,0.210925750667229,0.480641926405951,I,1
Loc244,0.428750370861962,0.20781287481077,E,1
Loc245,0.132689975202084,0.717721335589886,A,1
Loc246,0.460096445865929,0.333421071292832,E,1
Loc247,0.942957059247419,0.529427384026349,A,1
Loc248,0.761973861604929,0.593498748727143,B,1
Loc249,0.932909828843549,0.75988901196979,D,1
Loc250,0.470678497571498,0.039695909479633,A,1
Loc251,0.603588067693636,0.631179952295497,B,1
Loc252,0.484989680582657,0.170349805383012,E,1
Loc253,0.10880631650798,0.707256585825235,A,1
Loc254,0.247726832982153,0.264722274616361,E,1
Loc255,0.498514530714601,0.0803224456030875,A,1
Loc256,0.372866708086804,0.713207269553095,I,1
Loc257,0.934691370232031,0.750814122147858,D,1
Loc258,0.523986077867448,0.170225525507703,E,1
Loc259,0.317144671687856,0.214822159614414,E,1
Loc260,0.277966029476374,0.136855290038511,A,1
Loc261,0.787540507735685,0.320704787038267,F,1
Loc262,0.702462512534112,0.659653313225135,D,1
Loc263,0.165027638664469,0.458246603375301,C,1
Loc264,0.0644575387705117,0.221783839398995,A,1
Loc265,0.754705621628091,0.0496916156262159,A,1
Loc266,0.620410033036023,0.842967495322227,H,1
Loc267,0.169576766667888,0.460355976829305,C,1
Loc268,0.0622140523046255,0.044669063994661,A,1
Loc269,0.109029268613085,0.330020109890029,C,1
Loc270,0.381716351723298,0.350482023321092,E,1
Loc271,0.169310914585367,0.236220998689532,A,1
Loc272,0.298652542056516,0.209322826238349,E,1
Loc273,0.192209535045549,0.289584968937561,C,1
Loc274,0.257170021301135,0.299830043222755,E,1
Loc275,0.181231822818518,0.893524003913626,G,1
Loc276,0.477313709678128,0.762660629115999,I,1
Loc277,0.770737042883411,0.10402936860919,E,1
Loc278,0.0277871224097908,0.758669548435137,A,1
Loc279,0.527310776989907,0.414733785670251,E,1
Loc280,0.880319068906829,0.22103567654267,E,1
Loc281,0.373063371982425,0.00671869982033968,A,1
Loc282,0.047959131654352,0.0302505425643176,A,1
Loc283,0.138628246728331,0.250101836863905,A,1
Loc284,0.321492120390758,0.220494979294017,E,1
Loc285,0.154831611318514,0.308080991730094,C,1
Loc286,0.132228172151372,0.90889258380048,G,1
Loc287,0.221305927727371,0.93850277364254,A,1
Loc288,0.226380796171725,0.491904604947194,I,1
Loc289,0.13141653384082,0.168020266341045,A,1
Loc290,0.981563460314646,0.188894553110003,E,1
Loc291,0.327013726811856,0.191555221565068,E,1
Loc292,0.506939497077838,0.503481938038021,C,1
Loc293,0.68144251476042,0.0811121538281441,A,1
Loc294,0.0991691031958908,0.794696550583467,A,1
Loc295,0.118902558228001,0.571347230114043,C,1
Loc296,0.0504396595060825,0.968929607188329,A,1
Loc297,0.929253919748589,0.87576876883395,D,1
Loc298,0.673712232848629,0.705853160005063,D,1
Loc299,0.0948578554671258,0.115354677662253,A,1
Loc300,0.492596120806411,0.160992347402498,E,1
Loc301,0.461551840649918,0.335154334548861,E,1
Loc302,0.375216530868784,0.988609185442328,A,1
Loc303,0.991099219536409,0.914078942500055,A,1
Loc304,0.176350713707507,0.535097180167213,C,1
Loc305,0.813435208518058,0.246893692528829,F,1
Loc306,0.0684466371312737,0.922346818028018,A,1
Loc307,0.40044974675402,0.75348961702548,I,1
Loc308,0.141144325723872,0.903507313458249,G,1
Loc309,0.193309862399474,0.651548156049103,B,1
Loc310,0.841351716779172,0.02077916264534,A,1
Loc311,0.719913988374174,0.0958790276199579,E,1
Loc312,0.267212083097547,0.949586964212358,A,1
Loc313,0.495001644827425,0.888176588574424,A,1
Loc314,0.0831138978246599,0.45623399131,C,1
Loc315,0.353884240612388,0.786743860924616,B,1
Loc316,0.969208805356175,0.201026756782085,E,1
Loc317,0.624714189674705,0.312703200615942,F,1
Loc318,0.664618249749765,0.529761809390038,B,1
Loc319,0.312489656498656,0.182999437209219,E,1
Loc320,0.405689612729475,0.532405641162768,C,1
Loc321,0.996077371528372,0.348113585729152,A,1
Loc322,0.855082356370986,0.51024816185236,B,1
Loc323,0.953548396006227,0.792195686371997,A,1
Loc324,0.812305092345923,0.441210551187396,B,1
Loc325,0.782182115828618,0.286292243981734,F,1
Loc326,0.267878128914163,0.933560322737321,A,1
Loc327,0.762151529546827,0.0304510646965355,A,1
Loc328,0.986311589134857,0.848985600750893,A,1
Loc329,0.293605549028143,0.443182719638571,C,1
Loc330,0.399351106956601,0.632075233384967,B,1
Loc331,0.812131523853168,0.779914357000962,D,1
Loc332,0.0771516691893339,0.280473912833259,A,1
Loc333,0.363696809858084,0.123204056639224,A,1
Loc334,0.442592467181385,0.893433186924085,A,1
Loc335,0.156714132521302,0.405973301967606,C,1
Loc336,0.582205270184204,0.755108230514452,D,1
Loc337,0.970162178855389,0.110817262437195,E,1
Loc338,0.98949983343482,0.338309313636273,A,1
Loc339,0.176452036481351,0.54649319103919,C,1
Loc340,0.542130424408242,0.312132046790794,F,1
Loc341,0.384303892031312,0.447294557001442,C,1
Loc342,0.676164050819352,0.404281071387231,E,1
Loc343,0.26929377974011,0.486564260907471,I,1
Loc344,0.469250942347571,0.439168035285547,C,1
Loc345,0.171800082316622,0.26686362712644,C,1
Loc346,0.36918946239166,0.651877836557105,I,1
Loc347,0.725405272562057,0.239049473078921,F,1
Loc348,0.486149104312062,0.813315622741356,B,1
Loc349,0.0638024667277932,0.808244503336027,A,1
Loc350,0.784546229988337,0.589044747874141,B,1
Loc351,0.418321635806933,0.541866859653965,C,1
Loc352,0.981018084799871,0.0465476112440228,A,1
Loc353,0.282883955864236,0.425855690613389,C,1
Loc354,0.847882149508223,0.640639821300283,B,1
Loc355,0.0822392308618873,0.000656347954645753,A,1
Loc356,0.886458750581369,0.866388360504061,D,1
Loc357,0.471930730855092,0.101045170566067,A,1
Loc358,0.109100963454694,0.0957397413440049,A,1
Loc359,0.333277984522283,0.777240371098742,B,1
Loc360,0.837416569236666,0.0295114114414901,A,1
Loc361,0.276849841699004,0.342071880353615,E,1
Loc362,0.587035141419619,0.786315873963758,D,1
Loc363,0.836732269730419,0.113462525652722,E,1
Loc364,0.0711540239863098,0.350252757081762,C,1
Loc365,0.702778743347153,0.330213881796226,E,1
Loc366,0.69882453721948,0.696676669642329,D,1
Loc367,0.46396238100715,0.353614302352071,E,1
Loc368,0.436931110452861,0.40617906791158,E,1
Loc369,0.562176787760109,0.308029898675159,F,1
Loc370,0.928483226336539,0.959202934522182,A,1
Loc371,0.230466414242983,0.690268852747977,B,1
Loc372,0.221813754411414,0.885739511344582,G,1
Loc373,0.420215893303975,0.935855139512569,A,1
Loc374,0.333520805696025,0.744079901603982,I,1
Loc375,0.864807550329715,0.838446156820282,D,1
Loc376,0.177194535732269,0.799356783507392,A,1
Loc377,0.49331872863695,0.893640292342752,A,1
Loc378,0.429713366786018,0.831137002911419,B,1
Loc379,0.564263842999935,0.370750101283193,E,1
Loc380,0.656162315513939,0.871979765826836,D,1
Loc381,0.97855406277813,0.8007615969982,A,1
Loc382,0.232161148451269,0.177284543635324,B,1
Loc383,0.240811596158892,0.163277692859992,A,1
Loc384,0.796836083987728,0.944489105371758,A,1
Loc385,0.831671715015545,0.444637601496652,B,1
Loc386,0.113507706439123,0.0783925901632756,A,1
Loc387,0.963312016334385,0.985571624245495,A,1
Loc388,0.147322899661958,0.0158382183872163,A,1
Loc389,0.143626942764968,0.494882507016882,C,1
Loc390,0.925229935208336,0.426626244327053,E,1
Loc391,0.507035602582619,0.380065433681011,E,1
Loc392,0.15485101705417,0.736944383243099,A,1
Loc393,0.348302052123472,0.279538352275267,E,1
Loc394,0.659821025794372,0.656283871969208,B,1
Loc395,0.311772374436259,0.779726102715358,B,1
Loc396,0.351573409279808,0.722052505705506,I,1
Loc397,0.147845706902444,0.982406044378877,A,1
Loc398,0.658877609064803,0.543322717072442,B,1
Loc399,0.185069964500144,0.659887838643044,B,1
Loc400,0.954378136899322,0.275039361324161,E,1
Loc401,0.897848492022604,0.396944124717265,B,1
Loc402,0.943697054404765,0.55918457871303,B,1
Loc403,0.72369075124152,0.980950295459479,A,1
Loc404,0.370357065927237,0.964966776082292,A,1
Loc405,0.781017540255561,0.218039868399501,F,1
Loc406,0.011149508645758,0.393170869676396,A,1
Loc407,0.940308712190017,0.871084483806044,D,1
Loc408,0.993749226210639,0.6915888634976,A,1
Loc409,0.3574057451915,0.336751536931843,E,1
Loc410,0.747635063482448,0.690481673926115,D,1
Loc411,0.792909023817629,0.153450242243707,F,1
Loc412,0.705859006382525,0.890398807590827,D,1
Loc413,0.475825038738549,0.888446028809994,A,1
Loc414,0.494654526002705,0.138003347441554,E,1
Loc415,0.308052448788658,0.0359492159914225,A,1
Loc416,0.695012246258557,0.355017149820924,E,1
Loc417,0.822793305618688,0.378946078242734,E,1
Loc418,0.434717640746385,0.614776698173955,B,1
Loc419,0.514732652809471,0.506189440609887,C,1
Loc420,0.663010967662558,0.337955133058131,E,1
Loc421,0.143166586523876,0.329129653051496,C,1
Loc422,0.344487393740565,0.573297038441524,C,1
Loc423,0.405763582326472,0.050710043637082,A,1
Loc424,0.0853110058233142,0.40096298744902,C,1
Loc425,0.932571928249672,0.260631043696776,E,1
Loc426,0.838384066708386,0.168699683854356,F,1
Loc427,0.879433296155185,0.0597310056909919,E,1
Loc428,0.935712467646226,0.0525821361225098,A,1
Loc429,0.0724606334697455,0.972770247841254,A,1
Loc430,0.378759440500289,0.794607590185478,B,1
Loc431,0.537864922778681,0.0316677016671747,A,1
Loc432,0.105050138663501,0.543284805025905,C,1
Loc433,0.801687705563381,0.0175970334094018,A,1
Loc434,0.739641745807603,0.776669898070395,D,1
Loc435,0.052149013383314,0.757301493315026,A,1
Loc436,0.482169573195279,0.0105481466744095,A,1
Loc437,0.92051784065552,0.81791408197023,D,1
Loc438,0.0415284289047122,0.856345876585692,A,1
Loc439,0.293991799000651,0.42230969760567,C,1
Loc440,0.500850487267599,0.63429570524022,B,1
Loc441,0.609748935094103,0.418075025547296,E,1
Loc442,0.264249049592763,0.324664350133389,E,1
Loc443,0.423098609549925,0.765787225915119,I,1
Loc444,0.366563616320491,0.704655513167381,I,1
Loc445,0.942505322396755,0.919051357079297,D,1
Loc446,0.123723565135151,0.610136551316828,A,1
Loc447,0.0700326792430133,0.0558548604603857,A,1
Loc448,0.964317037956789,0.736152135068551,A,1
Loc449,0.442510108230636,0.903967918362468,A,1
Loc450,0.370272380299866,0.701814879896119,I,1
Loc451,0.170243580127135,0.57769950828515,C,1
Loc452,0.0541904293932021,0.565839251037687,A,1
Loc453,0.657828069292009,0.367175505962223,E,1
Loc454,0.578161916695535,0.55692170956172,B,1
Loc455,0.987101763952523,0.897090169833973,A,1
Loc456,0.603792401496321,0.272230607224628,F,1
Loc457,0.0649499187711626,0.826333165401593,A,1
Loc458,0.16210908186622,0.675995662575588,A,1
Loc459,0.475397920468822,0.899366909172386,A,1
Loc460,0.00193283474072814,0.296659813495353,A,1
Loc461,0.441459143068641,0.385464416816831,E,1
Loc462,0.260929737240076,0.905349676962942,G,1
Loc463,0.938413745490834,0.781176410615444,D,1
Loc464,0.715833283727989,0.542550917714834,B,1
Loc465,0.163085478357971,0.616280185990036,A,1
Loc466,0.476188018452376,0.925736116012558,A,1
Loc467,0.690256722969934,0.302508435444906,F,1
Loc468,0.460895179538056,0.363235213793814,E,1
Loc469,0.95514673832804,0.960560950217769,A,1
Loc470,0.712540122447535,0.419576285406947,E,1
Loc471,0.397147933254018,0.564239503117278,C,1
Loc472,0.117720612091944,0.800476333126426,G,1
Loc473,0.24011627305299,0.478194958763197,I,1
Loc474,0.863630566513166,0.871663532685488,D,1
Loc475,0.435976401669905,0.701587424613535,I,1
Loc476,0.497868051985279,0.128366638207808,E,1
Loc477,0.691927672130987,0.651633564848453,B,1
Loc478,0.760313281789422,0.799508373253047,D,1
Loc479,0.155401222640648,0.240165151190013,A,1
Loc480,0.849457093048841,0.863995332969353,D,1
Loc481,0.946817819029093,0.47879485716112,B,1
Loc482,0.588419190375134,0.32974161580205,E,1
Loc483,0.502250815276057,0.995425615925342,A,1
Loc484,0.189779917709529,0.759542214451358,A,1
Loc485,0.00183685822412372,0.471064956625924,A,1
Loc486,0.877578062238172,0.257584369974211,E,1
Loc487,0.134111337829381,0.383511227555573,I,1
Loc488,0.0227412241511047,0.297953611938283,A,1
Loc489,0.939136706059799,0.768626284319907,D,1
Loc490,0.292948722839355,0.429740472929552,C,1
Loc491,0.164326574420556,0.655966898193583,B,1
Loc492,0.399102555820718,0.242656880989671,E,1
Loc493,0.459575412096456,0.295184599701315,F,1
Loc494,0.434030848555267,0.929919361835346,A,1
Loc495,0.517009826377034,0.139465735759586,E,1
Loc496,0.846245752647519,0.482361179543659,B,1
Loc497,0.0551642864011228,0.8017257086467,A,1
Loc498,0.554177061188966,0.335298122605309,E,1
Loc499,0.688275237567723,0.547300927806646,C,1
