,x,y,group,foldchange
Loc998,0.530808792915195,0.0492558798287064,A,1
Loc999,0.684860904002562,0.781316658947617,H,1
Loc1000,0.383283393690363,0.784139262512326,B,1
Loc1001,0.954987998353317,0.552575739799067,A,1
Loc1002,0.118356580613181,0.85510840639472,G,1
Loc1003,0.0391000553499907,0.209872044855729,A,1
Loc1004,0.504505032906309,0.230055250460282,F,1
Loc1005,0.578482555225492,0.673410430550575,D,1
Loc1006,0.839303907938302,0.444783360464498,B,1
Loc1007,0.654444975312799,0.660065344534814,D,1
Loc1008,0.944528339896351,0.0778218938503414,A,1
Loc1009,0.511657629627734,0.34324827324599,E,1
Loc1010,0.0849210591986775,0.807454800233245,A,1
Loc1011,0.994770509423688,0.34897535527125,A,1
Loc1012,0.401444119866937,0.0520824007689953,A,1
Loc1013,0.895646296674386,0.863282800884917,D,1
Loc1014,0.876858412055299,0.556919454364106,B,1
Loc1015,0.296484797960147,0.909955336013809,G,1
Loc1016,0.132591909728944,0.761296632234007,A,1
Loc1017,0.265910907648504,0.545541842700914,I,1
Loc1018,0.00572754279710352,0.477882002945989,A,1
Loc1019,0.819601821480319,0.347431353293359,E,1
Loc1020,0.174661678960547,0.568207804346457,C,1
Loc1021,0.84308055206202,0.950769187184051,A,1
Loc1022,0.16671216674149,0.261379009811208,C,1
Loc1023,0.76401943503879,0.106805441435426,E,1
Loc1024,0.518938087392598,0.253757920349017,F,1
Loc1025,0.272685303352773,0.180903868051246,E,1
Loc1026,0.343203135766089,0.531388920033351,C,1
Loc1027,0.705075340112671,0.802349541336298,H,1
Loc1028,0.591535301180556,0.47949518612586,C,1
Loc1029,0.469379037618637,0.177401563152671,E,1
Loc1030,0.336376605555415,0.397133344551548,E,1
Loc1031,0.967837428674102,0.814226992661133,A,1
Loc1032,0.645841883728281,0.941357076400891,A,1
Loc1033,0.196301169227809,0.173349933931604,A,1
Loc1034,0.357180385151878,0.354940799530596,E,1
Loc1035,0.513018082128838,0.705040041357279,D,1
Loc1036,0.882996740518138,0.959240919910371,A,1
Loc1037,0.152667565271258,0.427801409969106,I,1
Loc1038,0.230461597442627,0.135915317805484,A,1
Loc1039,0.162988578435034,0.813741239253432,G,1
Loc1040,0.614346859045327,0.8068449604325,H,1
Loc1041,0.501636443892494,0.908110354794189,A,1
Loc1042,0.188118888065219,0.703601886983961,A,1
Loc1043,0.407714852597564,0.458796519786119,C,1
Loc1044,0.582388046896085,0.0816244133748114,A,1
Loc1045,0.308929065009579,0.730743972118944,I,1
Loc1046,0.480965640163049,0.932681515347213,A,1
Loc1047,0.939394792309031,0.0359482921194285,A,1
Loc1048,0.0460405482444912,0.107039442518726,A,1
Loc1049,0.534861729713157,0.396388927707449,E,1
Loc1050,0.44266078225337,0.152283743256703,E,1
Loc1051,0.906365469563752,0.113112227525562,E,1
Loc1052,0.881042381748557,0.286152201937512,E,1
Loc1053,0.163241116330028,0.581009721849114,A,1
Loc1054,0.752190765691921,0.14162838482298,F,1
Loc1055,0.402987202163786,0.4944173397962,C,1
Loc1056,0.556952693499625,0.360284397145733,E,1
Loc1057,0.0801692819222808,0.407026430824772,C,1
Loc1058,0.116568592377007,0.281181986443698,C,1
Loc1059,0.925192561233416,0.425313429441303,B,1
Loc1060,0.878844240680337,0.463501589838415,B,1
Loc1061,0.163207626901567,0.829269654583186,G,1
Loc1062,0.531563901342452,0.359094252577052,E,1
Loc1063,0.929792168317363,0.438799045747146,B,1
Loc1064,0.325715993763879,0.00725971511565149,A,1
Loc1065,0.160794630879536,0.968147910665721,A,1
Loc1066,0.949707917869091,0.337498082546517,E,1
Loc1067,0.462357048643753,0.0284441991243511,A,1
Loc1068,0.220770887332037,0.356542730005458,C,1
Loc1069,0.00201923260465264,0.640314553165808,A,1
Loc1070,0.619192603277043,0.286633577663451,F,1
Loc1071,0.40250592213124,0.982765204971656,A,1
Loc1072,0.900032610632479,0.0823013337794691,E,1
Loc1073,0.505881984485313,0.128030818421394,E,1
Loc1074,0.726487081032246,0.263550981180742,F,1
Loc1075,0.027486614882946,0.212941627483815,A,1
Loc1076,0.379413213115185,0.946402829606086,A,1
Loc1077,0.386744662187994,0.345473791006953,E,1
Loc1078,0.337820725282654,0.405422623036429,E,1
Loc1079,0.364431851310655,0.536541351582855,C,1
Loc1080,0.638755969703197,0.275828687706962,F,1
Loc1081,0.0329143274575472,0.405671408865601,C,1
Loc1082,0.69619258842431,0.435509188333526,E,1
Loc1083,0.815564174670726,0.322054158896208,E,1
Loc1084,0.507422853494063,0.00343568925745785,A,1
Loc1085,0.112592625897378,0.972969073802233,A,1
Loc1086,0.906323301140219,0.112912589916959,E,1
Loc1087,0.413338953163475,0.548572195228189,C,1
Loc1088,0.473755787825212,0.872297380352393,A,1
Loc1089,0.713714180048555,0.862594560021535,D,1
Loc1090,0.241871210513636,0.610543699702248,I,1
Loc1091,0.299640627577901,0.00147809600457549,A,1
Loc1092,0.704478821484372,0.324025955284014,F,1
Loc1093,0.771674948045984,0.870443280553445,D,1
Loc1094,0.0138403405435383,0.506834458792582,A,1
Loc1095,0.551313953474164,0.905239950865507,D,1
Loc1096,0.652461190475151,0.986314764944836,A,1
Loc1097,0.931660708039999,0.314687065547332,E,1
Loc1098,0.690391705138609,0.0128363075200468,A,1
Loc1099,0.253767139045522,0.411044480744749,C,1
Loc1100,0.411038370104507,0.774080925853923,I,1
Loc1101,0.122891113162041,0.952318837866187,A,1
Loc1102,0.13196655572392,0.726365774637088,A,1
Loc1103,0.640118008246645,0.51643915916793,B,1
Loc1104,0.346423432230949,0.733954830560833,I,1
Loc1105,0.422756604617462,0.850405663717538,B,1
Loc1106,0.939408880425617,0.818386216182262,D,1
Loc1107,0.383889230899513,0.721614006441087,I,1
Loc1108,0.228585131000727,0.441471767378971,I,1
Loc1109,0.69027868588455,0.437110368395224,E,1
Loc1110,0.00985791743732989,0.835935265058652,A,1
Loc1111,0.686130894348025,0.385110654402524,E,1
Loc1112,0.791674596024677,0.674415432615206,D,1
Loc1113,0.507493488723412,0.0778185459785163,A,1
Loc1114,0.308076248969883,0.828976714517921,G,1
Loc1115,0.737212277250364,0.0162454729434103,A,1
Loc1116,0.304715243401006,0.112693230854347,A,1
Loc1117,0.774708701763302,0.491024512797594,B,1
Loc1118,0.112113637849689,0.682987052714452,A,1
Loc1119,0.797743699979037,0.606331759365276,B,1
Loc1120,0.491001167334616,0.897259657969698,A,1
Loc1121,0.832918174797669,0.307492890860885,E,1
Loc1122,0.758423154940829,0.542465554783121,B,1
Loc1123,0.902146560838446,0.735916769597679,D,1
Loc1124,0.278440013062209,0.156152101000771,A,1
Loc1125,0.445692849811167,0.682451540837064,B,1
Loc1126,0.272015735739842,0.880779490340501,G,1
Loc1127,0.329918325645849,0.366680132923648,E,1
Loc1128,0.863600653829053,0.0330144132021815,A,1
Loc1129,0.109857953386381,0.519780053058639,C,1
Loc1130,0.402256899746135,0.112714397488162,E,1
Loc1131,0.406075093662366,0.902385278139263,A,1
Loc1132,0.436479254858568,0.219971668673679,E,1
Loc1133,0.177000096300617,0.62347650132142,B,1
Loc1134,0.265730200102553,0.363139717373997,E,1
Loc1135,0.659550013486296,0.788599854335189,H,1
Loc1136,0.816055504838005,0.953639274695888,A,1
Loc1137,0.421184344682842,0.686537295812741,I,1
Loc1138,0.160064304247499,0.0109916639048606,A,1
Loc1139,0.288610127288848,0.957786793354899,A,1
Loc1140,0.802129008341581,0.49810330895707,B,1
Loc1141,0.164245681837201,0.540793451713398,C,1
Loc1142,0.789792735129595,0.059833055594936,E,1
Loc1143,0.524214969947934,0.161126879742369,E,1
Loc1144,0.320035002660006,0.757993698818609,I,1
Loc1145,0.275177087867633,0.322599776089191,E,1
Loc1146,0.8018980382476,0.618448045104742,B,1
Loc1147,0.104024431202561,0.593928179237992,A,1
Loc1148,0.838122266577557,0.0481248337309808,A,1
Loc1149,0.0792628736235201,0.39381199865602,C,1
Loc1150,0.717564067104831,0.311598118860275,F,1
Loc1151,0.864617826649919,0.432680421741679,E,1
Loc1152,0.97855820809491,0.359491006471217,A,1
Loc1153,0.249126207549125,0.746932842768729,B,1
Loc1154,0.0248606903478503,0.952456215396523,A,1
Loc1155,0.22297823196277,0.219007093459368,A,1
Loc1156,0.122025499586016,0.826737035065889,G,1
Loc1157,0.385239424882457,0.0274756415747106,A,1
Loc1158,0.0843304744921625,0.947684550657868,A,1
Loc1159,0.28258189978078,0.978273666463792,A,1
Loc1160,0.566582458792254,0.813566470053047,D,1
Loc1161,0.328542302362621,0.668295187875628,I,1
Loc1162,0.943474682746455,0.297704186756164,E,1
Loc1163,0.37730351393111,0.85317975259386,B,1
Loc1164,0.953315612394363,0.846250320551917,B,1
Loc1165,0.273252867627889,0.377476619090885,E,1
Loc1166,0.687330156099051,0.867635844741017,D,1
Loc1167,0.136991804465652,0.537293540546671,C,1
Loc1168,0.810210771625862,0.577537083765492,B,1
Loc1169,0.762604692019522,0.0156519564334303,A,1
Loc1170,0.442404833855107,0.911262489156798,A,1
Loc1171,0.456675694556907,0.639825749909505,B,1
Loc1172,0.680455088848248,0.554048931924626,B,1
Loc1173,0.0743979089893401,0.680059362435713,A,1
Loc1174,0.646629075054079,0.939961823867634,A,1
Loc1175,0.789914111606777,0.182285688119009,F,1
Loc1176,0.223316506715491,0.444765886291862,I,1
Loc1177,0.0409439904615283,0.298281367635354,A,1
Loc1178,0.384648363338783,0.451972152572125,E,1
Loc1179,0.344092153944075,0.910457347054034,G,1
Loc1180,0.446368692209944,0.774058116134256,I,1
Loc1181,0.38683316949755,0.68062029290013,I,1
Loc1182,0.918317915406078,0.62978654447943,B,1
Loc1183,0.174017543438822,0.400093509349972,C,1
Loc1184,0.149870562367141,0.0545396546367556,A,1
Loc1185,0.613199228886515,0.643974790116772,B,1
Loc1186,0.017243331996724,0.219813041388988,A,1
Loc1187,0.0661104843020439,0.0890372835565358,A,1
Loc1188,0.778839041478932,0.130751208867878,F,1
Loc1189,0.935656127054244,0.879388509085402,D,1
Loc1190,0.207204139558598,0.652040252229199,I,1
Loc1191,0.64334315690212,0.0281480583362281,A,1
Loc1192,0.331379575189203,0.131063067819923,E,1
Loc1193,0.955421590944752,0.157595142023638,E,1
Loc1194,0.817189157009125,0.473476128652692,B,1
Loc1195,0.740276143187657,0.750697880750522,D,1
Loc1196,0.222705976804718,0.840283919125795,G,1
Loc1197,0.0457247165031731,0.875405560946092,A,1
Loc1198,0.366526579251513,0.0110687566921115,A,1
Loc1199,0.741393025033176,0.041569180553779,A,1
Loc1200,0.933506249915808,0.211358914151788,E,1
Loc1201,0.673209949862212,0.726182851241902,D,1
Loc1202,0.70135710737668,0.794119044905528,H,1
Loc1203,0.847625407855958,0.633692966075614,B,1
Loc1204,0.706156654981896,0.149760518921539,F,1
Loc1205,0.85880775959231,0.485927834641188,B,1
Loc1206,0.44564449111931,0.748943127924576,I,1
Loc1207,0.676634992007166,0.2656033502426,F,1
Loc1208,0.127824782626703,0.758678108453751,A,1
Loc1209,0.736171535216272,0.196006852202117,F,1
Loc1210,0.0672451483551413,0.377432000823319,C,1
Loc1211,0.2808000696823,0.560318920062855,C,1
Loc1212,0.411617683712393,0.452641472686082,C,1
Loc1213,0.943424997152761,0.886163087328896,D,1
Loc1214,0.97734253318049,0.588786631124094,A,1
Loc1215,0.0388665851205587,0.0682992786169052,A,1
Loc1216,0.587727777194232,0.130542241036892,E,1
Loc1217,0.0300116771832108,0.146773063344881,A,1
Loc1218,0.565281208371744,0.86031669517979,D,1
Loc1219,0.0982272308319807,0.949276015395299,A,1
Loc1220,0.630290788598359,0.896443295525387,D,1
Loc1221,0.818501834524795,0.113651731051505,E,1
Loc1222,0.350041663041338,0.793385952012613,B,1
Loc1223,0.133983674924821,0.00431777210906148,A,1
Loc1224,0.080943378387019,0.698139909654856,A,1
Loc1225,0.350443314295262,0.506966484710574,C,1
Loc1226,0.996271784650162,0.269444103119895,A,1
Loc1227,0.532968810759485,0.634649808518589,B,1
Loc1228,0.335897380486131,0.997656602412462,A,1
Loc1229,0.314234643476084,0.505074343876913,I,1
Loc1230,0.382622060365975,0.933232999639586,A,1
Loc1231,0.018546407809481,0.191208887146786,A,1
Loc1232,0.0365391168743372,0.484762544510886,C,1
Loc1233,0.878513294039294,0.634125648066401,B,1
Loc1234,0.402064023772255,0.202303132042289,E,1
Loc1235,0.469381074188277,0.429601910756901,E,1
Loc1236,0.402336510131136,0.670688453828916,I,1
Loc1237,0.702090102480724,0.821587861981243,D,1
Loc1238,0.399164465256035,0.358691193396226,E,1
Loc1239,0.501958322711289,0.618271555984393,B,1
Loc1240,0.0369737506844103,0.347069602226838,C,1
Loc1241,0.297975734807551,0.755966565106064,B,1
Loc1242,0.962841981789097,0.565426904708147,A,1
Loc1243,0.935096904635429,0.627588032977656,A,1
Loc1244,0.961099177366123,0.392214556923136,E,1
Loc1245,0.792595364153385,0.658381888410076,B,1
Loc1246,0.754777192836627,0.683106247335672,D,1
Loc1247,0.065966630121693,0.77632555551827,A,1
Loc1248,0.135504779173061,0.767656422685832,A,1
Loc1249,0.123599375598133,0.0110934360418469,A,1
Loc1250,0.762543860822916,0.230813289992511,F,1
Loc1251,0.903465715935454,0.697714437264949,D,1
Loc1252,0.402659090235829,0.903948790160939,A,1
Loc1253,0.182563007809222,0.0889520738273859,A,1
Loc1254,0.37456521904096,0.662700216518715,I,1
Loc1255,0.506208677310497,0.641757260542363,B,1
Loc1256,0.9135026789736,0.933884687488899,A,1
Loc1257,0.0766451810486615,0.905703466618434,A,1
Loc1258,0.109745523892343,0.0282599737402052,A,1
Loc1259,0.754267222480848,0.326966211665422,F,1
Loc1260,0.304598775692284,0.866350872209296,G,1
Loc1261,0.72380965645425,0.209497950971127,F,1
Loc1262,0.232330028899014,0.489857292966917,I,1
Loc1263,0.393458866979927,0.465626492165029,C,1
Loc1264,0.507879396900535,0.532063555205241,C,1
Loc1265,0.939916865434498,0.943565017078072,A,1
Loc1266,0.0578751706052572,0.536258358042687,A,1
Loc1267,0.304765704553574,0.54024756886065,C,1
Loc1268,0.240924044046551,0.638817836530507,B,1
Loc1269,0.385203435085714,0.559129370842129,C,1
Loc1270,0.762983355671167,0.0611279506701976,E,1
Loc1271,0.864646998699754,0.29238359327428,E,1
Loc1272,0.679111215053126,0.483624843880534,B,1
Loc1273,0.676762705435976,0.298862256575376,F,1
Loc1274,0.165052519412711,0.533755369950086,C,1
Loc1275,0.802867429330945,0.444380736444145,B,1
Loc1276,0.711993431439623,0.792672285577282,H,1
Loc1277,0.928703089011833,0.0559837715700269,A,1
Loc1278,0.00749460491351783,0.365029011154547,A,1
Loc1279,0.596331653418019,0.891417951555923,D,1
Loc1280,0.366745680803433,0.519239958608523,I,1
Loc1281,0.741967155365273,0.368640997447073,E,1
Loc1282,0.762087390525267,0.417562691029161,E,1
Loc1283,0.260722959181294,0.0226960622239858,A,1
Loc1284,0.254935881355777,0.5904885600321,B,1
Loc1285,0.678840809967369,0.49303546291776,B,1
Loc1286,0.485480662435293,0.102907110704109,E,1
Loc1287,0.378584530204535,0.404790387256071,E,1
Loc1288,0.0555479826871306,0.0524687760043889,A,1
Loc1289,0.899025898426771,0.0365673368796706,A,1
Loc1290,0.801723313750699,0.231096146861091,F,1
Loc1291,0.481013050070032,0.979802730260417,A,1
Loc1292,0.0321287591941655,0.046293978812173,A,1
Loc1293,0.51200681226328,0.131950644310564,E,1
Loc1294,0.373101272154599,0.928440445568413,A,1
Loc1295,0.498571684816852,0.0879400612320751,A,1
Loc1296,0.399265736807138,0.942585540469736,A,1
Loc1297,0.0209469445981085,0.674114161171019,A,1
Loc1298,0.524289028486237,0.00382873811759055,A,1
Loc1299,0.1603988497518,0.849251258186996,G,1
Loc1300,0.205114235170186,0.515590843511745,I,1
Loc1301,0.975226715672761,0.422349815256894,A,1
Loc1302,0.966354875126854,0.859611756866798,A,1
Loc1303,0.760070322314277,0.589908806141466,B,1
Loc1304,0.0763705321587622,0.0638678425457329,A,1
Loc1305,0.515823876019567,0.135187422623858,E,1
Loc1306,0.600305194500834,0.411114768125117,E,1
Loc1307,0.437024090904742,0.830281275790185,B,1
Loc1308,0.00164226116612554,0.387132702860981,A,1
Loc1309,0.435551518108696,0.622795259347185,B,1
Loc1310,0.500963768921793,0.6052724448964,B,1
Loc1311,0.669604706112295,0.540227035991848,B,1
Loc1312,0.694857106776908,0.584369491320103,B,1
Loc1313,0.782510314369574,0.772804728941992,D,1
Loc1314,0.139022845542058,0.698219556594267,A,1
Loc1315,0.163245677249506,0.841093179536983,G,1
Loc1316,0.759542910149321,0.977512172423303,A,1
Loc1317,0.443703617434949,0.231927045853809,F,1
Loc1318,0.629668830428272,0.857306067366153,D,1
Loc1319,0.104512860300019,0.684704520739615,A,1
Loc1320,0.835548897273839,0.300191494869068,E,1
Loc1321,0.333949361927807,0.161221431568265,E,1
Loc1322,0.199519188608974,0.767234371043742,A,1
Loc1323,0.694545476464555,0.987111633410677,A,1
Loc1324,0.165878762723878,0.858097431482747,G,1
Loc1325,0.0739639038220048,0.676069807494059,A,1
Loc1326,0.0382361884694546,0.811714572599158,A,1
Loc1327,0.846020216587931,0.485714763170108,B,1
Loc1328,0.373548197327182,0.460572879295796,C,1
Loc1329,0.880710697267205,0.311910333810374,E,1
Loc1330,0.090317772468552,0.0205816389061511,A,1
Loc1331,0.495907411212102,0.412714944686741,E,1
Loc1332,0.754322736058384,0.979999884497374,A,1
Loc1333,0.605890813050792,0.135402775136754,E,1
Loc1334,0.52841279655695,0.730675936909392,D,1
Loc1335,0.91020668274723,0.525304057169706,B,1
Loc1336,0.98572890390642,0.961599416332319,A,1
Loc1337,0.279742561979219,0.720230341888964,I,1
Loc1338,0.123491694685072,0.910616386216134,G,1
Loc1339,0.17437904397957,0.303850163239986,C,1
Loc1340,0.881335254758596,0.628667964134365,B,1
Loc1341,0.124628272140399,0.208237442653626,A,1
Loc1342,0.298968904651701,0.850498702842742,G,1
Loc1343,0.164734639925882,0.0516226533800364,A,1
Loc1344,0.0726095444988459,0.763275923440233,A,1
Loc1345,0.238413982093334,0.715289933141321,B,1
Loc1346,0.716666605323553,0.767757193185389,H,1
Loc1347,0.645020991796628,0.63072845665738,B,1
Loc1348,0.0758749665692449,0.816523539600894,A,1
Loc1349,0.172708922065794,0.416317786788568,C,1
Loc1350,0.145670357858762,0.937721627065912,A,1
Loc1351,0.391901184339076,0.290783272590488,F,1
Loc1352,0.231745099416003,0.114016148028895,A,1
Loc1353,0.561379822902381,0.601935896556824,B,1
Loc1354,0.583520186599344,0.0253674585837871,A,1
Loc1355,0.098759338259697,0.0845331076998264,A,1
Loc1356,0.15891654137522,0.333610649453476,C,1
Loc1357,0.922065404010937,0.0704086690675467,A,1
Loc1358,0.859449719078839,0.705079847713932,D,1
Loc1359,0.907198753440753,0.0741995039861649,E,1
Loc1360,0.115268956404179,0.325013779336587,C,1
Loc1361,0.0355392340570688,0.358941920800135,C,1
Loc1362,0.585754387546331,0.388332616537809,E,1
Loc1363,0.314168264856562,0.785443371161819,B,1
Loc1364,0.556889274157584,0.60434823972173,B,1
Loc1365,0.354495415464044,0.762589753139764,I,1
Loc1366,0.143268311629072,0.235860442742705,A,1
Loc1367,0.567135462770239,0.285984676796943,F,1
Loc1368,0.334098657825962,0.317556669004261,E,1
Loc1369,0.120401190593839,0.921906708274037,A,1
Loc1370,0.255854324204847,0.450436822371557,I,1
Loc1371,0.353385316440836,0.125947901280597,E,1
Loc1372,0.831319929333404,0.143986092181876,F,1
Loc1373,0.783223916543648,0.311070655006915,F,1
Loc1374,0.940152207389474,0.975288923131302,A,1
Loc1375,0.839199031703174,0.231763273710385,F,1
Loc1376,0.148985019186512,0.0382028366439044,A,1
Loc1377,0.590676085092127,0.563256986206397,B,1
Loc1378,0.823962600668892,0.818462958559394,D,1
Loc1379,0.631885365350172,0.0399563447572291,A,1
Loc1380,0.469929961487651,0.0301193404011428,A,1
Loc1381,0.258740903576836,0.88195783784613,G,1
Loc1382,0.0245803508441895,0.096223073778674,A,1
Loc1383,0.328808127669618,0.886290009133518,G,1
Loc1384,0.224853484425694,0.879959146259353,G,1
Loc1385,0.877331839408726,0.835876102093607,D,1
Loc1386,0.67765420069918,0.557243729010224,B,1
Loc1387,0.52593330363743,0.467326634097844,C,1
Loc1388,0.557686663931236,0.764113968936726,D,1
Loc1389,0.247471673414111,0.876213284675032,G,1
Loc1390,0.00729677081108093,0.701952431350946,A,1
Loc1391,0.948906435165554,0.68679866543971,A,1
Loc1392,0.719150138553232,0.636870401678607,B,1
Loc1393,0.279324544593692,0.831182508030906,G,1
Loc1394,0.743782856035978,0.36510155024007,E,1
Loc1395,0.870748400921002,0.570556978695095,B,1
Loc1396,0.380370125174522,0.63015224202536,B,1
Loc1397,0.719447515904903,0.614952600328252,B,1
Loc1398,0.239606710383669,0.0368189697619528,A,1
Loc1399,0.647764874156564,0.017285815672949,A,1
Loc1400,0.975670760730281,0.0680118638556451,A,1
Loc1401,0.377998807933182,0.295271991519257,E,1
Loc1402,0.464144128607586,0.126704038120806,E,1
Loc1403,0.812296295771375,0.844714725157246,D,1
Loc1404,0.494408113183454,0.582892629085109,B,1
Loc1405,0.0503090226557106,0.540331788593903,C,1
Loc1406,0.130621740594506,0.564409879501909,C,1
Loc1407,0.161438316106796,0.111477636964992,A,1
Loc1408,0.0894531598314643,0.503265196457505,C,1
Loc1409,0.403614088194445,0.168936400907114,E,1
Loc1410,0.0638598678633571,0.330436418298632,C,1
Loc1411,0.562005922431126,0.289174646837637,F,1
Loc1412,0.336524107959121,0.8718617123086,G,1
Loc1413,0.540642281062901,0.983075922355056,A,1
Loc1414,0.913231221958995,0.44973988016136,B,1
Loc1415,0.38688075914979,0.428737231297418,C,1
Loc1416,0.960267164045945,0.298711734823883,E,1
Loc1417,0.384686591336504,0.259549331618473,E,1
Loc1418,0.941601979313418,0.793350585969165,D,1
Loc1419,0.680635657161474,0.0181931650731713,A,1
Loc1420,0.902642353670672,0.0345779112540185,A,1
Loc1421,0.253797065699473,0.0285940209869295,A,1
Loc1422,0.406097129452974,0.568425016012043,C,1
Loc1423,0.0142486135009676,0.88919350062497,A,1
Loc1424,0.11044779419899,0.554856961360201,C,1
Loc1425,0.501537791918963,0.197323454776779,F,1
Loc1426,0.371526648057625,0.792430558009073,B,1
Loc1427,0.805915554286912,0.947512933518738,A,1
Loc1428,0.00792284356430173,0.0712402206845582,A,1
Loc1429,0.836512059206143,0.371038995217532,E,1
Loc1430,0.37683917931281,0.669765127124265,I,1
Loc1431,0.385248533217236,0.00999835669063032,A,1
Loc1432,0.951530575519428,0.749893881380558,A,1
Loc1433,0.475674239452928,0.985846241936088,A,1
Loc1434,0.552093794336542,0.273909657727927,F,1
Loc1435,0.934716325020418,0.139519652351737,E,1
Loc1436,0.86343625606969,0.976404243381694,A,1
Loc1437,0.259914484340698,0.306301631964743,E,1
Loc1438,0.687699834583327,0.56942411349155,C,1
Loc1439,0.447907246183604,0.538207527250051,C,1
Loc1440,0.21801627590321,0.96145927417092,A,1
Loc1441,0.68623681506142,0.452176122227684,E,1
Loc1442,0.959382025292143,0.378670980222523,A,1
Loc1443,0.259404480922967,0.0644230844918638,A,1
Loc1444,0.468759991927072,0.67102567339316,B,1
Loc1445,0.321339557645842,0.0654471057932824,A,1
Loc1446,0.164642814546824,0.201968907378614,B,1
Loc1447,0.714727725367993,0.918583245016634,D,1
Loc1448,0.52816575136967,0.95688528008759,A,1
Loc1449,0.234714680118486,0.239341633627191,B,1
Loc1450,0.0644316615071148,0.406939328880981,C,1
Loc1451,0.67576349619776,0.79614728805609,H,1
Loc1452,0.806145361857489,0.880628596292809,D,1
Loc1453,0.115471235243604,0.956159168621525,A,1
Loc1454,0.692014421336353,0.627194220898673,B,1
Loc1455,0.0217862285207957,0.217940802918747,A,1
Loc1456,0.361376708606258,0.525597776286304,C,1
Loc1457,0.732280049938709,0.239814594388008,F,1
Loc1458,0.312623041914776,0.940649811178446,A,1
Loc1459,0.447153053246439,0.0231360632460564,A,1
Loc1460,0.825439068023115,0.634712329600006,B,1
Loc1461,0.331795465201139,0.97127534286119,A,1
Loc1462,0.144025167217478,0.107324536889791,A,1
Loc1463,0.30092075210996,0.224762569880113,E,1
Loc1464,0.162601796910167,0.146222741808742,A,1
Loc1465,0.839471578365192,0.352731726365164,E,1
Loc1466,0.664307477185503,0.333441155962646,E,1
Loc1467,0.138867305591702,0.086290895473212,A,1
Loc1468,0.325881813885644,0.971149060176685,A,1
Loc1469,0.831430218880996,0.770943657960743,H,1
Loc1470,0.822539104381576,0.0301099128555506,A,1
Loc1471,0.149399920366704,0.946407520910725,A,1
Loc1472,0.421279689529911,0.471443838207051,C,1
Loc1473,0.445182651514187,0.589938755845651,B,1
Loc1474,0.883927375776693,0.987220240058377,A,1
Loc1475,0.414997326675802,0.344388371799141,E,1
Loc1476,0.689892161870375,0.66187479509972,D,1
Loc1477,0.71692087710835,0.0475011996459216,A,1
Loc1478,0.0123791699297726,0.880997015628964,A,1
Loc1479,0.0378294484689832,0.931980005465448,A,1
Loc1480,0.0908774142153561,0.954913745401427,A,1
Loc1481,0.398823967436329,0.755370357073843,I,1
Loc1482,0.900214575929567,0.828554753214121,H,1
Loc1483,0.444902628427371,0.483656921889633,C,1
