genes,FSV,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval
ABCC11,0.9999546021308008,4,1,0.056048419074703135,4.5399929762484854e-05,-13315.21494500113,-4.163535576318566,20.146706701370405,SE,6877,155.25519655877383,54554806377.91645,0.004350185394287109,26665.77364115954,-13315.300779437955,0.08583443682618963,0.7695411483240217,0.9951891000992836
ACTA2,0.9999546021308008,4,8,0.056048419074703135,4.5399929762484854e-05,-11082.471007838061,-3.664848988536976,14.899426641265338,SE,6877,4836.270366946829,1699407165158.2917,0.0036270618438720703,22200.285766833404,-11082.49477125148,0.023763413419146673,0.8774884194099527,0.9951891000992836
ACTG2,2.061153595635627e-09,4,21,0.056048419074703135,485165195.4097903,-8385.108522286078,-2.741761632951447,1.687684586914068e-08,SE,6877,115.32977588666088,1.9656051957834113e+19,0.0029349327087402344,16805.560795729438,-8385.108558642458,3.63563794962829e-05,0.9951890843335555,0.9951891000992836
ADAM9,0.9999546021308009,4,22,0.056048419074703135,4.5399929762484854e-05,-10507.162602137896,-4.078625927249028,17.87669089618636,SE,6877,258.18324867473723,90722484359.09605,0.0030541419982910156,21049.668955433073,-10507.226482366972,0.06388022907594859,0.8004649748907529,0.9951891000992836
ADGRE5,0.9999546021308008,4,33,0.056048419074703135,4.5399929762484854e-05,-6582.49645014181,-1.6404217716444982,3.0877820080471783,SE,6877,1241.0805071250031,436100744234.861,0.003386259078979492,13200.336651440899,-6582.5145179067185,0.018067764908664685,0.8930733248171974,0.9951891000992836
AIF1,0.9999546021308008,4,40,0.056048419074703135,4.5399929762484854e-05,-8079.119766166212,-2.309253746231482,5.945716371008707,SE,6877,789.3090062184044,277353679368.082,0.004294157028198242,16193.583283489703,-8079.146845245037,0.027079078825408942,0.869292505152456,0.9951891000992836
AKR1C1,0.9999546021308008,4,44,0.056048419074703135,4.5399929762484854e-05,-11818.699567965623,-9.885654576680087,99.53596683998461,SE,6877,480.3015439774556,168772178422.57855,0.0038661956787109375,23672.742887088527,-11818.742463739201,0.04289577357849339,0.8359216496348799,0.9951891000992836
ANGPT2,0.9999546021308008,4,54,0.056048419074703135,4.5399929762484854e-05,-9922.238408599253,-8.580566595799745,74.66674134700483,SE,6877,1706.493357488504,599641215022.0214,0.0029299259185791016,19879.820568355786,-9922.30232055946,0.06391196020740608,0.8004164702145675,0.9951891000992836
ANKRD28,0.9999546021308009,4,56,0.056048419074703135,4.5399929762484854e-05,-11028.377249639954,-4.370321493176511,20.544441462306068,SE,6877,131.03636147696298,46044599390.31035,0.003469228744506836,22092.09825043719,-11028.470907435254,0.093657795299805,0.7595775319360343,0.9951891000992836
ANKRD29,2.061153595635627e-09,4,67,0.056048419074703135,485165195.4097903,-11098.724768411914,-3.1476411442075207,2.346516956176909e-08,SE,6877,915.9662365874474,1.5611128868990563e+20,0.004143953323364258,22232.79328798111,-11098.724804768397,3.63564831786789e-05,0.9951890774736746,0.9951891000992836
ANKRD30A,2.061153595635627e-09,4,79,0.056048419074703135,485165195.4097903,-12476.213176578873,-4.3920124825953835,4.430304765334701e-08,SE,6877,30.78664295196697,5.247073869855161e+18,0.0034029483795166016,24987.770104315026,-12476.213212935076,3.6356203054310754e-05,0.9951890960074102,0.9951891000992836
APOBEC3B,0.9999546021308009,4,94,0.056048419074703135,4.5399929762484854e-05,-7171.775665926858,-1.3419880425764061,2.2720630972391147,SE,6877,1704.6248137198454,598984631244.0398,0.0033152103424072266,14378.895083010995,-7171.78945426578,0.013788338921585819,0.9065242582142675,0.9951891000992836
APOC1,0.9999546021308009,4,96,0.056048419074703135,4.5399929762484854e-05,-12017.842391108228,-5.977826998853127,37.659725450537906,SE,6877,1838.638970770588,646075592137.1039,0.0037689208984375,24071.028533373737,-12017.874240138846,0.031849030618104734,0.8583594022856316,0.9951891000992836
AQP1,2.0611535956356267e-09,4,109,0.056048419074703135,485165195.4097903,-11817.62198241875,-2.5617254826868026,1.7278017576076716e-08,SE,6877,23.279125105457073,3.9675416785294223e+18,0.00374603271484375,23670.58771599478,-11817.622018774891,3.635614120867103e-05,0.9951891000992836,0.9951891000992836
AR,2.0611535956356267e-09,4,112,0.056048419074703135,485165195.4097903,-7894.521817306049,-2.0219814818497888,9.625624817872009e-09,SE,6877,209.51212594911362,3.5707875106764804e+19,0.003222227096557617,15824.387385769378,-7894.521853662486,3.635643679444911e-05,0.9951890805425675,0.9951891000992836
AVPR1A,2.061153595635627e-09,4,121,0.056048419074703135,485165195.4097903,-9937.485208414866,-3.0199154393946293,2.0969067964591147e-08,SE,6877,80.95830140765604,1.3798002871788591e+19,0.0031440258026123047,19910.314167987013,-9937.485244771227,3.635636130638886e-05,0.9951890855370443,0.9951891000992836
BACE2,0.9999546021308008,4,128,0.056048419074703135,4.5399929762484854e-05,-10469.416865810654,-3.2089857909162243,11.526227110102292,SE,6877,30.50778617960083,10720068667.182674,0.004359006881713867,20974.17748277859,-10469.662736960883,0.24587115022950456,0.6199974505474932,0.9951891000992836
BASP1,0.9999546021308009,4,131,0.056048419074703135,4.5399929762484854e-05,-11645.968175132135,-5.103383581997017,27.77315108187356,SE,6877,14.276547428264951,5016606838.015179,0.0034050941467285156,23327.28010142155,-11646.278818197246,0.31064306511143513,0.5772858427677476,0.9951891000992836
BTNL9,0.9999546021308009,4,136,0.056048419074703135,4.5399929762484854e-05,-6344.0738426869475,-2.0969697598455315,4.767287763329567,SE,6877,861.901150683132,302861684725.80304,0.003621816635131836,12723.491436531174,-6344.09779852009,0.023955833142281335,0.8769973445453016,0.9951891000992836
C1QA,2.0611535956356267e-09,4,137,0.056048419074703135,485165195.4097903,-8020.681429138502,-1.9236373264928814,8.870639027153841e-09,SE,6877,177.3310634033298,3.022314549036573e+19,0.0031838417053222656,16076.706609434283,-8020.68146549492,3.6356418604555074e-05,0.9951890817460554,0.9951891000992836
C1QC,0.9999546021308009,4,143,0.056048419074703135,4.5399929762484854e-05,-8488.121263855068,-2.6825156730687727,7.886257179426935,SE,6877,362.89170422548824,127515774666.64856,0.004086971282958984,17011.586278867417,-8488.16745213942,0.0461882843519561,0.8298339034092,0.9951891000992836
C2orf42,0.9999546021308009,4,150,0.056048419074703135,4.5399929762484854e-05,-13060.003010468847,-1.1399832382736428,3.9117662626515575,SE,6877,199.91185414047388,70246618065.23082,0.004932880401611328,26155.349772094974,-13060.07344855833,0.0704380894840142,0.7906999873396452,0.9951891000992836
C6orf132,2.0611535956356267e-09,4,153,0.056048419074703135,485165195.4097903,-11172.093499925097,-3.175570964931041,2.38948308682818e-08,SE,6877,1108.3191462708114,1.888946593147858e+20,0.003329038619995117,22379.530751007474,-11172.093536281614,3.635651773947757e-05,0.9951890751870498,0.9951891000992836
CAV1,0.9999546021308008,4,158,0.056048419074703135,4.5399929762484854e-05,-9440.087548423708,-1.290021790664497,2.575610008944692,SE,6877,501.95203009990473,176379898515.89844,0.004230022430419922,18915.518848004696,-9440.124653068757,0.03710464504911215,0.847252147170809,0.9951891000992836
CAVIN2,2.0611535956356267e-09,4,172,0.056048419074703135,485165195.4097903,-10586.513377155563,-1.1796732606524443,5.491065803760076e-09,SE,6877,108.23429162800892,1.8446744073709552e+19,0.003734111785888672,21208.370505468407,-10586.513413511955,3.635639222920872e-05,0.9951890834911135,0.9951891000992836
CCDC6,0.9999546021308009,4,174,0.056048419074703135,4.5399929762484854e-05,-11250.171564161421,-4.8944175196554145,25.495913923068457,SE,6877,71.30524289420943,25055803644.880074,0.003309011459350586,22535.686879480123,-11250.302334921347,0.13077075992623577,0.7176342234710507,0.9951891000992836
CCDC80,2.061153595635627e-09,4,175,0.056048419074703135,485165195.4097903,-12233.69065751283,-7.098667698954658,1.0809817994705794e-07,SE,6877,192.41651844979359,3.2794211686594757e+19,0.003131866455078125,24502.725066182942,-12233.690693869252,3.635642133303918e-05,0.9951890815655322,0.9951891000992836
CCL5,0.9999546021308008,4,177,0.056048419074703135,4.5399929762484854e-05,-4964.152423427236,-2.0771114108957804,4.56193447437321,SE,6877,2208.690644001029,776107293686.1482,0.003422260284423828,9963.64859801175,-4964.163732889225,0.011309461989185365,0.9153078720536796,0.9951891000992836
CCL8,2.061153595635627e-09,4,178,0.056048419074703135,485165195.4097903,-12745.427134271995,-9.411442864893164,1.8748112655129954e-07,SE,6877,95.8753586739456,1.6340368452836143e+19,0.0033059120178222656,25526.19801970127,-12745.427170628354,3.635635948739946e-05,0.9951890856573933,0.9951891000992836
CCND1,0.9999546021308008,4,179,0.056048419074703135,4.5399929762484854e-05,-8592.002811990427,-2.2879255823149984,5.946389936076429,SE,6877,1875.9344406640237,659180771120.5868,0.003929853439331055,17219.349375138136,-8592.017204497773,0.014392507346201455,0.9045078819888619,0.9951891000992836
CCPG1,0.9999546021308008,4,183,0.056048419074703135,4.5399929762484854e-05,-5037.857008200728,-2.2243164596369467,5.200429277491844,SE,6877,1785.4594712762384,627388956439.9572,0.0030879974365234375,10111.057767558736,-5037.8703188217605,0.013310621032360359,0.9081505372016752,0.9951891000992836
CD14,0.9999546021308009,4,186,0.056048419074703135,4.5399929762484854e-05,-12096.55863008283,-6.993381586788,50.8758962824767,SE,6877,617.945242526139,217138516489.7583,0.0037660598754882812,24228.461011322943,-12096.638368817145,0.07973873431365064,0.7776517825120324,0.9951891000992836
CD163,0.9999546021308008,4,188,0.056048419074703135,4.5399929762484854e-05,-11560.70589223969,-8.285626338768067,70.33304878267197,SE,6877,1675513.6841407716,588755330885530.9,0.0036809444427490234,23156.75553563666,-11560.711701614393,0.005809374702948844,0.9392446646506862,0.9951891000992836
CD247,0.9999546021308008,4,190,0.056048419074703135,4.5399929762484854e-05,-4642.75835800328,-2.241443080528473,5.249397868977791,SE,6877,1194.3366912530378,419675530259.52924,0.003593921661376953,9320.860467163839,-4642.776305713204,0.017947709924555966,0.8934270377716634,0.9951891000992836
CD3D,0.9999546021308008,4,192,0.056048419074703135,4.5399929762484854e-05,-12238.876161825885,-6.343814115921256,42.296875221950046,SE,6877,1189.973116177051,418142222525.3431,0.0035140514373779297,24513.09607480905,-12238.925710154988,0.04954832910334517,0.8238510865296573,0.9951891000992836
CD3E,2.061153595635627e-09,4,193,0.056048419074703135,485165195.4097903,-9993.02326143816,-3.748832588797029,3.117386387548005e-08,SE,6877,32.94646689271139,5.615180122318246e+18,0.0037508010864257812,20021.3902740336,-9993.023297794358,3.635619759734254e-05,0.9951890963684578,0.9951891000992836
CD3G,0.9999546021308008,4,195,0.056048419074703135,4.5399929762484854e-05,-11802.019754145138,-9.903710800286142,99.88443712078113,SE,6877,7708.481594615695,2708667601357.343,0.0032210350036621094,23639.383259447557,-11802.032602763415,0.012848618276620982,0.9097516943349395,0.9951891000992836
CD4,0.9999546021308008,4,201,0.056048419074703135,4.5399929762484854e-05,-9400.652597268963,-2.9030241441712046,9.327849582748906,SE,6877,471.65110321465966,165732517713.6065,0.0033218860626220703,18836.648945695208,-9400.693573119812,0.04097585084855382,0.83958454324871,0.9951891000992836
CD68,0.9999546021308008,4,203,0.056048419074703135,4.5399929762484854e-05,-8859.250765971177,-6.017536491126882,36.97663675491256,SE,6877,393.66778439657406,138330118611.47565,0.0032241344451904297,17753.845283099636,-8859.304228762434,0.05346279125660658,0.8171437204107372,0.9951891000992836
CD69,0.9999546021308009,4,204,0.056048419074703135,4.5399929762484854e-05,-13002.514799324312,-6.13801572952074,40.24005297613716,SE,6877,76.42661668571363,26855392720.01083,0.0038840770721435547,26040.373349805905,-13002.66107330269,0.14627397837830358,0.7021218153901077,0.9951891000992836
CD83,2.0611535956356267e-09,4,206,0.056048419074703135,485165195.4097903,-9850.494648480053,-1.082149885271354,4.531036283729536e-09,SE,6877,383.5014346957824,6.536147381134457e+19,0.0035881996154785156,19736.333048117387,-9850.494684836547,3.635649409261532e-05,0.9951890767515824,0.9951891000992836
CD86,0.9999546021308008,4,216,0.056048419074703135,4.5399929762484854e-05,-12160.47661169873,-5.6674546810073725,34.12747134087051,SE,6877,87.15470272983508,30625112960.718605,0.0030961036682128906,24356.29697455474,-12160.610061230436,0.13344953170599183,0.7148819191914448,0.9951891000992836
CD8A,0.9999546021178166,4,0,0.1510379888971798,4.5399929762484854e-05,-12742.420189101469,-9.608170630309553,94.54703020098961,SE,6877,0.6498891683661246,228363096.7228713,0.0020029544830322266,25520.18412936022,-12743.239235372981,0.8190462715119793,0.3654591612408554,0.9951891000992836
CD8B,0.9999546021178166,4,3,0.1510379888971798,4.5399929762484854e-05,-11762.653044773135,-7.692373831481256,60.86674478915021,SE,6877,0.08620043605290159,30289777.817642618,0.0037949085235595703,23560.64984070355,-11764.880218480283,2.227173707147813,0.13560169319763382,0.9951891000992836
CD9,0.9999546021178166,4,4,0.1510379888971798,4.5399929762484854e-05,-8126.694858699496,-1.6051591020462894,3.1947410652735098,SE,6877,0.0847497207206001,29780014.2119795,0.0040209293365478516,16288.733468556271,-8128.441865679757,1.747006980261176,0.1862534394722679,0.9951891000992836
CD93,0.9999546021178165,4,6,0.1510379888971798,4.5399929762484854e-05,-6895.417845124062,-2.2554652466270624,5.513818851265432,SE,6877,0.21340093632182744,74986476.20875315,0.004072904586791992,13826.179441405404,-6896.073285226611,0.6554401025487095,0.4181743893336769,0.9951891000992836
CDC42EP1,0.9999546021178166,4,7,0.1510379888971798,4.5399929762484854e-05,-5874.291394132847,-2.4518078101930385,6.324732238095088,SE,6877,0.11425590527839932,40148126.201204374,0.0032646656036376953,11783.926539422973,-5875.353532746929,1.0621386140819595,0.3027279230532638,0.9951891000992836
CDH1,0.9999546021178165,4,9,0.1510379888971798,4.5399929762484854e-05,-6653.494776872199,-2.6216247651667066,7.267095061483519,SE,6877,0.10817421180522972,38011093.5769301,0.003576993942260742,13342.333304901676,-6654.774761862405,1.2799849902066853,0.2579018261277677,0.9951891000992836
CEACAM6,0.9999546021178166,4,11,0.1510379888971798,4.5399929762484854e-05,-6726.6787983393515,-2.5977543347128793,7.151436610999544,SE,6877,0.06488792645801691,22800822.889790915,0.004293203353881836,13488.701347835982,-6728.614936540724,1.9361382013721595,0.16408845636034985,0.9951891000992836
CENPF,0.9999546021178165,4,12,0.1510379888971798,4.5399929762484854e-05,-11114.743808525704,-2.29495258986216,6.742381678152606,SE,6877,0.06447654686998266,22656269.13935919,0.0034880638122558594,22264.83136820869,-11117.155295052122,2.41148652641823,0.1204479410596142,0.9951891000992836
CLDN4,0.5321709959714936,4,13,0.1510379888971798,0.8790950063811236,-10095.537334242523,-2.2890549158973634,3.3729415926897137,SE,6877,4.787188291935876,90.25502658684621,0.0040357112884521484,20226.418419642327,-10096.050824803619,0.5134905610957503,0.47363171047320884,0.9951891000992836
CLEC14A,0.9999546021178165,4,16,0.1510379888971798,4.5399929762484854e-05,-11377.344268876373,-3.376951159338321,12.98701401025355,SE,6877,0.09020477076230893,31696852.00669876,0.0035200119018554688,22790.032288910028,-11380.029649284046,2.68538040767271,0.10127303826090328,0.9951891000992836
CRISPLD2,0.5227073563256937,4,17,0.1510379888971798,0.9131160986328989,-12382.726215914678,-5.556130881764148,17.242849324043508,SE,6877,0.6984289045441772,13.12467826350091,0.0038340091705322266,24800.796182986636,-12383.314251006806,0.5880350921288482,0.4431799438233287,0.9951891000992836
CTLA4,0.9999546021178165,4,18,0.1510379888971798,4.5399929762484854e-05,-6225.503347815344,-2.2411096325533855,5.372349147836971,SE,6877,0.33409407678420344,117396568.03817733,0.0044291019439697266,12486.350446787967,-6225.824757972943,0.32141015759953007,0.5707614218001906,0.9951891000992836
CTTN,0.9999546021178165,4,24,0.1510379888971798,4.5399929762484854e-05,-4303.077705946235,-2.387787551785623,5.8968237424299605,SE,6877,0.19523038481530444,68601566.88394602,0.0042307376861572266,8641.49916304975,-4303.774963552298,0.6972576060625215,0.4037067154679259,0.9951891000992836
CXCL12,0.9999546021178165,4,27,0.1510379888971798,4.5399929762484854e-05,-8573.0972524254,-1.1316452980397862,1.987263296618572,SE,6877,0.2266977661415151,79658819.4051399,0.003859996795654297,17181.53825600808,-8573.792020114985,0.6947676895852055,0.4045474315118307,0.9951891000992836
CXCL16,0.9999546021178165,4,28,0.1510379888971798,4.5399929762484854e-05,-4638.896402386303,-2.415552160134489,6.050969676451083,SE,6877,0.07758186216247558,27261316.475743618,0.003901958465576172,9313.136555929885,-4640.3831829649935,1.486780578690741,0.22271664384355283,0.9951891000992836
CXCR4,0.9999546021178166,4,31,0.1510379888971798,4.5399929762484854e-05,-10364.181068364196,-2.1524943852051424,5.81878356732183,SE,6877,0.04133492386931835,14524586.155687727,0.0039899349212646484,20763.705887885673,-10367.696644348945,3.5155759847493755,0.06079452173298461,0.9951891000992836
CYTIP,0.5330213047118626,4,32,0.1510379888971798,0.8760973576168575,-9557.448225594133,-2.0557731547305234,2.7533981660051667,SE,6877,0.3248665395392365,6.127003418639622,0.0035371780395507812,19150.240202345547,-9558.295641705641,0.8474161115082097,0.357284336426805,0.9951891000992836
DAPK3,0.9999546021178166,4,34,0.1510379888971798,4.5399929762484854e-05,-5796.242195267128,-1.8181546645556486,3.616278650440385,SE,6877,0.16924395180146998,59470252.49269354,0.0034742355346679688,11627.828141691536,-5797.132830917082,0.8906356499537651,0.34530511093465754,0.9951891000992836
DMKN,0.9999546021178165,4,35,0.1510379888971798,4.5399929762484854e-05,-9248.562036405956,-0.5617693344225169,1.1776709901557696,SE,6877,0.2416840200692398,84924805.54830715,0.003743886947631836,18532.467823969193,-9249.856186378001,1.2941499720454885,0.25528456991919823,0.9951891000992836
DNTTIP1,0.9999546021178165,4,36,0.1510379888971798,4.5399929762484854e-05,-6701.459693356121,-1.678610030060937,3.224318334378026,SE,6877,0.14325058802082724,50336502.71473804,0.004034996032714844,13438.26313786952,-6702.5065438791125,1.0468505229919174,0.3062335563347969,0.9951891000992836
DPT,0.47864358090701226,4,37,0.1510379888971798,1.0892369292410458,-10990.209215716492,-1.483248386413738,1.7370988217798604,SE,6877,0.5145525504697388,9.665696622193682,0.003763914108276367,22015.762182590264,-10990.53725918812,0.32804347162891645,0.566813440344337,0.9951891000992836
DSC2,0.5338563616121504,4,38,0.1510379888971798,0.8731627708838721,-12145.91709847275,-1.8924000900072933,2.979243592014482,SE,6877,1.6034563237119712,30.25197289672208,0.0039789676666259766,24327.17794810278,-12146.419766964533,0.5026684917829698,0.47832995087534147,0.9951891000992836
DSP,0.9999546021178165,4,42,0.1510379888971798,4.5399929762484854e-05,-9632.797983603788,-1.2825028831639023,2.606684432075969,SE,6877,0.17286947620733603,60744217.37886807,0.0039370059967041016,19300.939718364858,-9633.635615667672,0.837632063883575,0.36007488104580854,0.9951891000992836
DST,0.9999546021178165,4,43,0.1510379888971798,4.5399929762484854e-05,-6844.930245960366,-1.9293816853911756,4.145125321479233,SE,6877,0.10732026223007121,37711026.15179106,0.0040531158447265625,13725.204243078011,-6846.0991050240045,1.1688590636385925,0.27963579626304025,0.9951891000992836
DUSP2,0.49618025874681804,4,48,0.1510379888971798,1.0153962854317335,-10682.50660833568,-3.5777146014109706,6.99479809604009,SE,6877,1.2272367141187583,22.989208155563418,0.004060983657836914,21400.35696782864,-10682.914821260063,0.40821292438340606,0.5228779507545962,0.9951891000992836
DUSP5,0.9999546021178165,4,49,0.1510379888971798,4.5399929762484854e-05,-12450.71381786207,-5.824382609549073,36.05634529768435,SE,6877,14.641611963120825,5144883176.515967,0.0036749839782714844,24936.77138688142,-12452.123395053997,1.409577191927383,0.23512659445602302,0.9951891000992836
EDNRB,0.5484127605271366,4,50,0.1510379888971798,0.8234438325850464,-11707.481630638771,-5.774637744757054,19.236818900183966,SE,6877,2.7831578061872424,52.909601516888046,0.003918886184692383,23450.307012434823,-11708.051930847538,0.5703002087666391,0.45013964608090473,0.9951891000992836
EGFL7,0.9999546021178165,4,51,0.1510379888971798,4.5399929762484854e-05,-8685.506540692197,-1.4114475752402826,2.7212021475457298,SE,6877,0.2850639914823552,100167996.37198888,0.004196882247924805,17406.356832541675,-8685.97051300303,0.463972310833924,0.49577333645665933,0.9951891000992836
EGFR,0.9999546021178166,4,52,0.1510379888971798,4.5399929762484854e-05,-11214.683156030738,-2.4089504805560025,7.321502936227737,SE,6877,0.06697828429157816,23535349.038765274,0.003654956817626953,22464.710063218758,-11216.862115431442,2.178959400704116,0.13990903088839501,0.9951891000992836
EIF4EBP1,0.9999546021178165,4,53,0.1510379888971798,4.5399929762484854e-05,-4810.558270618609,-2.08600483853558,4.581504198239431,SE,6877,0.1011267938795049,35534717.20429902,0.0036821365356445312,9656.460292394497,-4811.747858535431,1.1895879168223473,0.2754126941010937,0.9951891000992836
ELF3,0.9999546021178166,4,59,0.1510379888971798,4.5399929762484854e-05,-9040.181760338279,-2.9539053469371064,9.523001398029235,SE,6877,0.25696846400979717,90295572.01085006,0.0037689208984375,18115.70727183384,-9042.826359329143,2.644598990864324,0.10390237249661505,0.9951891000992836
