genes,FSV,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval
ENAH,0.481246233839218,4,65,0.1510379888971798,1.0779380193177734,-11417.013913723187,-8.532396355021302,35.78512026178961,SE,6877,1.2544352409836892,23.54864200956107,0.003551006317138672,22869.371578603656,-11417.269571308005,0.2556575848175271,0.6131192723528083,0.9951891000992836
EPCAM,0.22432968403691728,4,66,0.1510379888971798,3.457723791417952,-7443.059664139666,-2.431811672571035,1.440472581796578,SE,6877,0.1405740658537142,4.752427477356287,0.00351715087890625,14921.463079436611,-7443.098781493732,0.03911735406563821,0.8432163527780943,0.9951891000992836
ERBB2,0.9999546021178165,4,68,0.1510379888971798,4.5399929762484854e-05,-8855.334201432976,-2.0604555199740755,5.007842862387589,SE,6877,0.17287371610108973,60745707.22587401,0.0038177967071533203,17746.012154023232,-8856.121400384856,0.7871989518807823,0.3749484470292984,0.9951891000992836
ERN1,0.9999546021178166,4,71,0.1510379888971798,4.5399929762484854e-05,-11243.640676178515,-4.5649315389145855,22.34510014223946,SE,6877,0.433616844048699,152367649.9291642,0.003259897232055664,22522.62510351431,-11244.878998896893,1.2383227183781855,0.2657945519061806,0.9951891000992836
ESM1,0.529127655145976,4,73,0.1510379888971798,0.8899028437499735,-10680.112411753766,-7.538239544344417,30.731473693692514,SE,6877,4.489946381158393,84.5512373881527,0.003270864486694336,21395.568574664812,-10680.508008202774,0.39559644900873536,0.5293722419823141,0.9951891000992836
ESR1,0.9999546021178165,4,77,0.1510379888971798,4.5399929762484854e-05,-5631.443197056049,-2.2029476392451883,5.146218987567853,SE,6877,0.5543355753489232,194786734.06512052,0.0033271312713623047,11298.230145269377,-5631.698834912946,0.25563785689701035,0.6131329703545005,0.9951891000992836
FAM107B,0.9999546021178165,4,78,0.1510379888971798,4.5399929762484854e-05,-7058.153508938303,-2.769361119160173,8.112870831068271,SE,6877,0.08488841869854653,29828750.9833791,0.0035047531127929688,14151.650769033886,-7059.659983805499,1.5064748671957204,0.21967777933088772,0.9951891000992836
FAM49A,0.9999546021178165,4,80,0.1510379888971798,4.5399929762484854e-05,-6872.03011172786,-1.9953233548114624,4.406891252217994,SE,6877,0.1201367568359487,42214585.43495362,0.0031890869140625,13779.403974612998,-6873.074114552497,1.0440028246375732,0.30689234474684235,0.9951891000992836
FASN,0.45633181891655983,4,82,0.1510379888971798,1.1913874884366316,-9879.271507967533,-1.7660157097453821,1.8947850021451713,SE,6877,0.4519905314957573,8.568796426345292,0.0034270286560058594,19793.886767092346,-9879.454736977146,0.18322900961356936,0.6686128412533008,0.9951891000992836
FBLIM1,0.5310943748028458,4,84,0.1510379888971798,0.8829042599489134,-12281.43090897789,-1.8132070819285768,2.8508870063669858,SE,6877,3.1891744335082866,60.10106158288612,0.004154205322265625,24598.205569113063,-12281.880265097097,0.44935611920664087,0.5026408817601531,0.9951891000992836
FBLN1,0.9999546021178165,4,85,0.1510379888971798,4.5399929762484854e-05,-9451.520611161068,-2.050678008842264,5.113377594231458,SE,6877,0.06993490698980569,24574270.05490192,0.003476858139038086,18938.384973479417,-9453.661443088047,2.1408319269794447,0.14342409476136342,0.9951891000992836
FCER1G,0.9999546021178165,4,86,0.1510379888971798,4.5399929762484854e-05,-9199.500624199738,-1.9317853033332653,4.57600641720419,SE,6877,4.6726332920242,1641906128.5475812,0.003565073013305664,18434.344999556757,-9200.245147847705,0.7445236479670712,0.3882156345539203,0.9951891000992836
FCGR3A,0.9999546021178165,4,87,0.1510379888971798,4.5399929762484854e-05,-12064.917954875753,-7.8790469142265565,63.9333635171348,SE,6877,0.16241274044914347,57069848.46271459,0.003796815872192383,24165.179660908787,-12067.27571866057,2.3577637848175073,0.12466077456392499,0.9951891000992836
FGL2,0.9999546021178166,4,89,0.1510379888971798,4.5399929762484854e-05,-7852.807819961719,-2.576209943822538,7.200684968257151,SE,6877,0.03410890819759757,11985452.721740289,0.003507852554321289,15740.959391080718,-7857.222329487033,4.414509525313406,0.03563452155731128,0.9951891000992836
FLNB,0.9999546021178166,4,91,0.1510379888971798,4.5399929762484854e-05,-9994.5026033024,-2.3628709264894,6.645508965440673,SE,6877,0.08860425496271007,31134450.350872923,0.003165006637573242,20024.348957762082,-9996.279149793969,1.776546491568297,0.182573969835229,0.9951891000992836
FOXA1,0.9999546021178166,4,92,0.1510379888971798,4.5399929762484854e-05,-10403.201137663667,-1.7083675307438626,4.120526665523278,SE,6877,0.096714914727803,33984436.88799409,0.003445148468017578,20841.746026484616,-10404.70313575106,1.5019980873930763,0.22036417932628594,0.9951891000992836
FSTL3,0.9999546021178166,4,93,0.1510379888971798,4.5399929762484854e-05,-9368.63333711557,-1.8166065492170993,4.187860461508086,SE,6877,0.05009393549054852,17602395.59680234,0.004045963287353516,18772.610425388422,-9371.61096670333,2.9776295877600205,0.08442283039279708,0.9951891000992836
GATA3,0.5409276228975775,4,97,0.1510379888971798,0.8486759066113827,-12228.066765374386,-7.116864501221368,28.481260315965915,SE,6877,4.58319898292768,86.76012590548625,0.0031609535217285156,24491.477281906053,-12228.647510370236,0.580744995850182,0.4460204544292814,0.9951891000992836
GJB2,2.0611530060985878e-09,4,99,0.1510379888971798,485165195.4097903,-11576.43510252206,-3.7524538494089805,3.2520597258014777e-08,SE,6877,59.94150958689496,1.021604431123774e+19,0.0040700435638427734,23188.2139562014,-11576.43513887893,3.635686880443245e-05,0.9951890519598177,0.9951891000992836
GLIPR1,0.9999546021178166,4,100,0.1510379888971798,4.5399929762484854e-05,-5308.363761699318,-2.150971857082983,4.893276953980294,SE,6877,0.08150600553166884,28640212.40962965,0.0036039352416992188,10652.071274555916,-5309.825697982915,1.4619362835965148,0.2266222889215077,0.9951891000992836
GPR183,0.9999546021178167,4,101,0.1510379888971798,4.5399929762484854e-05,-7090.695564543923,-2.775561372155538,8.151531862148532,SE,6877,0.09715936426594284,34140611.01392337,0.0034089088439941406,14216.734880245125,-7092.051847815154,1.3562832712314048,0.24418266315614634,0.9951891000992836
GZMA,0.9999546021178165,4,102,0.1510379888971798,4.5399929762484854e-05,-11547.25125345845,-1.603974747122632,4.251717619433582,SE,6877,3.356709635835221,1179506667.5181077,0.0032472610473632812,23129.84625807418,-11547.62109759562,0.3698441371707304,0.5430892389854864,0.9951891000992836
HAVCR2,0.9999546021178166,4,104,0.1510379888971798,4.5399929762484854e-05,-8350.043116295692,-1.158820305211521,2.0048861481502547,SE,6877,0.1971229181218672,69266579.91642673,0.004560947418212891,16735.429983748665,-8351.60212229799,1.5590060022987018,0.21181082000276674,0.9951891000992836
HDC,0.9999546021178165,4,111,0.1510379888971798,4.5399929762484854e-05,-11910.01064337025,-5.561276240133587,32.747135686246814,SE,6877,1.2768858274824444,448682045.98506296,0.0038700103759765625,23855.36503789778,-11910.65604276795,0.6453993977011123,0.4217623332449071,0.9951891000992836
HMGA1,0.9999546021178165,4,114,0.1510379888971798,4.5399929762484854e-05,-8139.749063681032,-1.5793223700234844,3.114968321666003,SE,6877,0.1752779521747166,61590526.34555545,0.003280162811279297,16314.841878519343,-8140.535940235388,0.7868765543562404,0.3750462610044547,0.9951891000992836
HOOK2,0.9999546021178165,4,118,0.1510379888971798,4.5399929762484854e-05,-6860.820370217922,-2.62541885028575,7.312175057918514,SE,6877,0.10676297018195323,37515200.54931454,0.004827976226806641,13756.984491593123,-6862.070917831925,1.2505476140031533,0.2634479117530054,0.9951891000992836
HOXD8,0.9999546021178165,4,119,0.1510379888971798,4.5399929762484854e-05,-12046.28703265631,-7.24804923441886,54.39342437915376,SE,6877,6.455113857442696,2268247975.0928917,0.003428220748901367,24127.9178164699,-12047.678837878797,1.3918052224871644,0.2381004772298979,0.9951891000992836
HOXD9,0.9999546021178165,4,122,0.1510379888971798,4.5399929762484854e-05,-8271.526903024987,-1.9797857088961472,4.562312992403,SE,6877,0.18701921830025034,65716263.5055267,0.0040667057037353516,16578.397557207256,-8272.287414703393,0.760511678405237,0.3831684416348994,0.9951891000992836
HPX,0.9999546021178165,4,124,0.1510379888971798,4.5399929762484854e-05,-8455.324016574325,-2.337018530795597,6.137513357386258,SE,6877,0.0333553406634861,11720658.316725131,0.003325939178466797,16945.99178430593,-8459.220698581616,3.8966820072910195,0.048381569927979706,0.9951891000992836
IGF1,2.0611530060985874e-09,4,129,0.1510379888971798,485165195.4097903,-10684.376907778067,-7.403088910371029,1.1566144136647725e-07,SE,6877,7.5699645670493005,1.2901759395859968e+18,0.0033578872680664062,21404.097566713415,-10684.376944135483,3.635741632024292e-05,0.9951890157351871,0.9951891000992836
IGSF6,0.9999546021178166,4,130,0.1510379888971798,4.5399929762484854e-05,-7585.987230333826,-2.2719845826579133,5.685264740867889,SE,6877,0.13432034520246547,47198524.72758792,0.003823995590209961,15207.318211824931,-7586.887368906786,0.9001385729598042,0.34274455736610454,0.9951891000992836
IL2RG,0.9999546021178166,4,133,0.1510379888971798,4.5399929762484854e-05,-6916.685942782793,-2.338029957634471,5.8951514379216094,SE,6877,0.28566341454150296,100378626.29582378,0.0036029815673828125,13868.715636722865,-6917.179530674683,0.4935878918895469,0.48233117854909957,0.9951891000992836
IL3RA,0.9999546021178166,4,142,0.1510379888971798,4.5399929762484854e-05,-7243.039460415999,-2.2684004323281566,5.618528181865012,SE,6877,0.16692325064391614,58654786.52011693,0.003255128860473633,14521.422671989278,-7243.7691609066715,0.7297004906722577,0.39298028834506615,0.9951891000992836
IL7R,0.49969876936192187,4,144,0.1510379888971798,1.001205351585507,-11542.251655854678,-5.147908767556267,14.070354011995915,SE,6877,3.049602489084532,57.121458319321086,0.0035369396209716797,23119.847062866636,-11542.54639329576,0.29473744108145183,0.5872005386915631,0.9951891000992836
ITGAM,0.9999546021178166,4,145,0.1510379888971798,4.5399929762484854e-05,-7077.941930523528,-2.664085458582098,7.544440804823213,SE,6877,0.03645356528892682,12809336.516432308,0.003383159637451172,14191.227612204335,-7082.04469922387,4.102768700342494,0.042813049170766115,0.9951891000992836
ITGAX,0.9999546021178166,4,146,0.1510379888971798,4.5399929762484854e-05,-12709.28856909995,-6.238181312686289,41.210522195219866,SE,6877,0.36920616483870106,129734525.87852053,0.004917144775390625,25453.92088935718,-12710.942524048905,1.6539549489552883,0.19842149507111528,0.9951891000992836
ITM2C,0.9999546021178166,4,149,0.1510379888971798,4.5399929762484854e-05,-12585.846169640783,-1.426926577975323,4.309546660395693,SE,6877,0.07253688114156562,25488571.914171755,0.003763914108276367,25207.036090438847,-12588.012171912225,2.1660022714422666,0.14109260266930346,0.9951891000992836
JUP,0.4790549673055256,4,151,0.1510379888971798,1.0874428062437869,-12511.964688154874,-2.634257494405052,4.3886699467716435,SE,6877,0.7838848776388762,14.723398188513354,0.003773927688598633,25059.27312746703,-12512.194976790342,0.2302886354682414,0.6313098922026235,0.9951891000992836
KARS,0.9999546021178165,4,152,0.1510379888971798,4.5399929762484854e-05,-11190.356507411165,-1.2859026905170658,3.16810095243636,SE,6877,0.8560658665302141,300811064.09432197,0.0033440589904785156,22416.05676597961,-11191.623006200021,1.266498788856552,0.2604245337567226,0.9951891000992836
KDR,0.564212413369485,4,155,0.1510379888971798,0.7723819024365052,-8754.886702239237,-6.355570844740361,23.189295852758026,SE,6877,0.1911216270362449,3.674904108725879,0.0039288997650146484,17545.117155635755,-8756.359366374902,1.4726641356646724,0.22492582309444065,0.9951891000992836
KLF5,2.0611530060985874e-09,4,157,0.1510379888971798,485165195.4097903,-11024.468354374061,-3.1851597280375126,2.3889862915778796e-08,SE,6877,17.317476754088872,2.9514790517935283e+18,0.0034186840057373047,22084.280459905403,-11024.46839073121,3.63571489288006e-05,0.9951890334262516,0.9951891000992836
KLRB1,0.48838933945613155,4,163,0.1510379888971798,1.0475464292133299,-12036.086050363152,-7.637436256666137,29.41048373743011,SE,6877,3.2572475625208783,61.0625646987734,0.003431081771850586,24107.515851883585,-12036.204997922807,0.11894755965477088,0.7301787608054513,0.9951891000992836
KRT15,0.9999546021178166,4,165,0.1510379888971798,4.5399929762484854e-05,-8100.9947109589075,-1.752696775361478,3.6846962838956725,SE,6877,0.03895624560692728,13688747.738111058,0.0037069320678710938,16237.333173075094,-8104.665362112385,3.6706511534775927,0.055378545037744975,0.9951891000992836
KRT7,0.9999546021178165,4,168,0.1510379888971798,4.5399929762484854e-05,-7775.711736191739,-2.9781276578847886,9.416632439303303,SE,6877,0.2532637183891456,88993769.7596949,0.003805875778198242,15586.767223540757,-7776.368374659962,0.656638468222809,0.4177492048045095,0.9951891000992836
KRT8,0.9999546021178165,4,173,0.1510379888971798,4.5399929762484854e-05,-11401.625219432553,-8.032413103774266,66.02632332734102,SE,6877,0.2099835358815646,73785643.53563362,0.004370927810668945,22838.594190022388,-11402.83196315064,1.2067437180867273,0.271977980381632,0.9951891000992836
LAG3,0.9999546021178165,4,180,0.1510379888971798,4.5399929762484854e-05,-11378.699695109708,-2.829371338058322,9.594813033466204,SE,6877,0.4198899974826551,147544204.11308923,0.003329753875732422,22792.743141376697,-11380.412920467072,1.7132253573636262,0.19056743107694618,0.9951891000992836
LARS,0.9999546021178165,4,182,0.1510379888971798,4.5399929762484854e-05,-12133.915349890267,-7.901065170335179,64.31989948557873,SE,6877,1.1991810744143376,421377547.1479646,0.0033593177795410156,24303.174450937815,-12135.783795113031,1.8684452227644215,0.17165325633770956,0.9951891000992836
LDHB,2.0611530060985878e-09,4,187,0.1510379888971798,485165195.4097903,-11046.511376883827,-3.874952473037869,3.394686866669628e-08,SE,6877,8.380480243944712,1.428315004270592e+18,0.0041408538818359375,22128.366504924936,-11046.511413241216,3.6357389035401866e-05,0.9951890175403949,0.9951891000992836
LGALSL,0.9999546021178165,4,189,0.1510379888971798,4.5399929762484854e-05,-5916.322986421097,-2.367529367899616,5.923214649473787,SE,6877,0.2187344979455837,76860624.46087031,0.004065990447998047,11867.989723999473,-5917.0215052260455,0.698518804948435,0.4032818452507202,0.9951891000992836
LPL,0.5405598216748895,4,191,0.1510379888971798,0.8499337602703443,-12229.518958902881,-6.924955197991285,27.007092199126216,SE,6877,0.7798774996734571,14.760303708146965,0.0035462379455566406,24494.381668963044,-12230.257400190912,0.7384412880310265,0.39016064706458475,0.9951891000992836
LPXN,0.5193314354059237,4,199,0.1510379888971798,0.9255523334079866,-12106.570602310307,-7.643125062621206,31.338298835914546,SE,6877,3.367534117829215,63.225146789915016,0.0037610530853271484,24248.484955777894,-12106.965098279601,0.3944959692944394,0.5299455461541085,0.9951891000992836
LRRC15,0.44319369443409734,4,200,0.1510379888971798,1.2563494183385968,-9984.797726159788,-3.283995011339453,5.24928891657158,SE,6877,0.48767940756478206,9.323462697076787,0.0036928653717041016,20004.939203476857,-9984.951671698622,0.15394553883379558,0.6947930188576289,0.9951891000992836
LUM,0.9999546021178166,4,202,0.1510379888971798,4.5399929762484854e-05,-11911.133480988135,-7.4434558141204965,57.18447861756811,SE,6877,4.100919613285329,1441012941.72333,0.003818988800048828,23857.610713133552,-11911.743434767708,0.6099537795726064,0.43480521347936674,0.9951891000992836
LYPD3,0.9999546021178165,4,205,0.1510379888971798,4.5399929762484854e-05,-11692.787877258257,-8.770491022154658,78.55022404229315,SE,6877,3.9006405088104046,1370637316.5659475,0.004251241683959961,23420.919505673795,-11693.973824883109,1.1859476248519059,0.27614849499172,0.9951891000992836
LYZ,2.0611530060985878e-09,4,208,0.1510379888971798,485165195.4097903,-12177.272781419124,-5.1445425224708385,5.8716653149231496e-08,SE,6877,1731.7476754088877,2.9514790517935283e+20,0.004072904586791992,24389.88931399553,-12177.27281777564,3.6356515920488164e-05,0.9951890753073985,0.9951891000992836
MAP3K8,0.9999546021178165,4,211,0.1510379888971798,4.5399929762484854e-05,-9822.681891659331,-2.714063385503529,8.373308096548707,SE,6877,0.1489079779991918,52324440.28591559,0.003938913345336914,19680.707534475943,-9824.570658014967,1.8887663556361076,0.16934113014142005,0.9951891000992836
MDM2,0.9999546021178165,4,212,0.1510379888971798,4.5399929762484854e-05,-5035.946840663635,-2.328839351711666,5.66788155168871,SE,6877,0.2484042603976804,87286215.71900566,0.0035610198974609375,10107.23743248455,-5036.4679396480315,0.5210989843963034,0.4703732626920696,0.9951891000992836
MEDAG,0.9999546021178165,4,213,0.1510379888971798,4.5399929762484854e-05,-12274.313780717055,-7.485648747507928,58.02178618321499,SE,6877,58591.48529542362,20588330556876.77,0.003921031951904297,24583.97131259139,-12275.393679951445,1.0798992343898135,0.29872009903997254,0.9951891000992836
MKI67,0.5152215445321678,4,214,0.1510379888971798,0.9409123446992511,-11900.71469853901,-7.197761548741506,27.628917129954495,SE,6877,5.364249716202855,100.62322505085655,0.0036249160766601562,23836.7731482353,-11900.969208842467,0.2545103034572094,0.6139169877860103,0.9951891000992836
MLPH,0.9999546021178166,4,218,0.1510379888971798,4.5399929762484854e-05,-12947.194666163106,-0.3089103339726482,2.6243552125305567,SE,6877,0.6043920439149147,212375964.24380893,0.006227970123291016,25929.733083483494,-12948.012400392596,0.8177342294893606,0.3658434577718417,0.9951891000992836
MMP1,0.5183795544620146,4,219,0.1510379888971798,0.9290881524313608,-12045.228898014058,-7.773181330709143,32.301143661879934,SE,6877,1.9943917234457287,37.43605289619639,0.0036580562591552734,24125.801547185398,-12045.701312836987,0.4724148229288403,0.4918783297667685,0.9951891000992836
MMP2,0.028542650222382258,4,2,0.40701369399374854,34.034705436519936,-11933.83777712602,-6.832927873541319,1.3819462544848464,SE,6877,0.14051143735304622,140.41849273860865,0.013936281204223633,23903.01930540932,-11933.8910925768,0.05331545077933697,0.8173914127413203,0.9951891000992836
MMRN2,0.053867592800648026,4,14,0.40701369399374854,17.563736101097174,-12142.208821472497,-9.002651842844566,4.44643082962181,SE,6877,0.025495765984433094,7.915594981402012,0.016980886459350586,24319.761394102276,-12142.356896936795,0.14807546429801732,0.700381339587548,0.9951891000992836
MNDA,0.17447422277268854,4,15,0.40701369399374854,4.731424557973087,-7311.607960792927,-2.1242633049148574,0.8576746964507412,SE,6877,0.002887359367023764,0.13477242960651298,0.01201319694519043,14658.559672743133,-7313.092447040256,1.4844862473291869,0.2230739243075408,0.9951891000992836
MRC1,0.0784364710007338,4,20,0.40701369399374854,11.748969779800488,-9918.422268767434,-1.8617230781533511,0.3516042718157523,SE,6877,0.016753042165782873,2.700429102517738,0.017189979553222656,19872.18828869215,-9918.778596563172,0.35632779573825246,0.5505527909608936,0.9951891000992836
MYLK,7.170626256967168e-07,4,26,0.40701369399374854,1394553.4192228336,-13249.469529694405,-0.5310436424179308,2.181668675599709e-06,SE,6877,0.17291091097368783,243492212701.22958,0.003222942352294922,26534.28281054609,-13249.469567916884,3.822247890639119e-05,0.9950671635139017,0.9951891000992836
MYO5B,0.1387253688259103,4,41,0.40701369399374854,6.208380418294543,-8235.692117377377,-2.192590835234861,0.745608079438871,SE,6877,0.005000650744975236,0.3237360755314314,0.014395952224731445,16506.727985912035,-8236.390156701957,0.6980393245794403,0.4034432948695442,0.9951891000992836
MZB1,0.13837031749758233,4,46,0.40701369399374854,6.22687671866453,-7734.3826731895815,-2.4305790267057503,0.8815323527495027,SE,6877,0.0078006199155946565,0.5069291216107414,0.0123138427734375,15504.109097536442,-7735.130594675991,0.747921486409723,0.38713509939177404,0.9951891000992836
NARS,0.034506662365997066,4,55,0.40701369399374854,27.979431118960598,-13633.76412240395,-0.21102711963266088,0.1080514339003448,SE,6877,0.1640250562658026,114.88336119551019,0.013392925262451172,27302.871995965183,-13633.880995057349,0.116872653397877,0.7324514169352316,0.9951891000992836
NOSTRIN,0.11833296684968587,4,57,0.40701369399374854,7.450602643788704,-13007.595245197777,-2.982979421411161,1.3433397197420915,SE,6877,0.005471920121309548,0.45116377905506905,0.016223907470703125,26050.534241552836,-13008.302616090172,0.707370892394465,0.40031799596335804,0.9951891000992836
NPM3,7.51185443833742e-07,4,61,0.40701369399374854,1331205.3775117479,-11065.183753697558,-3.5869705500801734,1.0763815283622685e-05,SE,6877,0.2210098172417557,283592114842.38574,0.003919839859008789,22165.711258552397,-11065.183791783093,3.8085534470155835e-05,0.9950760080747142,0.9951891000992836
OCIAD2,1.6963388121142582e-07,4,62,0.40701369399374854,5894946.674215829,-9365.142599976032,-1.9640947696315882,8.057222284802188e-07,SE,6877,0.21217679838837156,5338860261384.857,0.0036683082580566406,18765.628951109346,-9365.142636731092,3.675506013678387e-05,0.9951627785513891,0.9951891000992836
OXTR,0.14051941519556463,4,64,0.40701369399374854,6.116349449186559,-12217.13572059918,-8.568743302117834,10.441373029041783,SE,6877,0.005139831540906889,0.3264696799548222,0.012976884841918945,24469.615192355643,-12218.085416695905,0.9496960967244377,0.32979666533564245,0.9951891000992836
PCLAF,0.15802986699375995,4,72,0.40701369399374854,5.32782639252111,-12560.560164319633,-8.464725341634852,11.479595269309707,SE,6877,0.004527765353938914,0.24256887603190513,0.015340089797973633,25156.464079796548,-12561.690492223479,1.1303279038456822,0.2877054072206754,0.9951891000992836
