genes,FSV,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval
PCOLCE,0.18294874086574836,4,81,0.40701369399374854,4.46593535275918,-11368.929276545103,-8.54756613497578,13.386584046845098,SE,6877,0.0027152662060838926,0.1188803693612844,0.015220165252685547,22773.202304247487,-11370.689293102318,1.7600165572148398,0.18462245043796754,0.9951891000992836
PDE4A,0.20495229111167962,4,83,0.40701369399374854,3.8791177805354278,-11458.224726201515,-2.0400701589935473,1.1698979301001173,SE,6877,0.002397338594495362,0.09056408391982973,0.010119199752807617,22951.79320356031,-11460.264182314302,2.0394561127868656,0.15326443750173568,0.9951891000992836
PDGFRA,0.13320983760826866,4,90,0.40701369399374854,6.506841503208333,-10422.947719529273,-7.808370086563948,8.16134863232497,SE,6877,0.004538827593572201,0.31220726210028793,0.013898134231567383,20881.239190215827,-10423.70281906216,0.7550995328874706,0.3848664757139898,0.9951891000992836
PDGFRB,0.1573729583085518,4,98,0.40701369399374854,5.354240033700238,-10841.053029531693,-4.371048405935768,3.1694197483689783,SE,6877,0.0033319482015542012,0.17956402961358703,0.014261007308959961,21717.449810220667,-10842.342463567427,1.2894340357343026,0.25615227685497743,0.9951891000992836
PDK4,0.0384052748715656,4,106,0.40701369399374854,25.03766059147561,-10046.180646539167,-0.679980391800324,0.05944228276285783,SE,6877,0.07251740545213405,41.649745364301566,0.01354527473449707,20127.705044235616,-10046.231289839565,0.050643300397496205,0.8219476402879206,0.9951891000992836
PECAM1,0.24837091728618343,4,108,0.40701369399374854,3.0261843984300665,-7709.699047511948,-2.0899072463026847,1.1923942719614051,SE,6877,0.0036020483538621705,0.108262965995373,0.003980159759521484,15454.741846181176,-7716.241742023739,6.542694511790614,0.010531571667205197,0.9951891000992836
PELI1,4.3321224647947295e-07,4,110,0.40701369399374854,2308296.7493052026,-11876.850594162512,-5.74444745361259,1.5097946505125971e-05,SE,6877,1.545026754926724,5960887030136.155,0.004021883010864258,23789.044939482304,-11876.850630896235,3.6733723391080275e-05,0.9951641827700536,0.9951891000992836
PIM1,2.702104350528643e-09,4,115,0.40701369399374854,370075585.9465214,-7911.753339044204,-2.933132378647309,2.482681072555877e-08,SE,6877,0.09009891111658203,8934924068252916.0,0.0037000179290771484,15858.850429245687,-7911.753375410529,3.6366324820846785e-05,0.9951884263710897,0.9951891000992836
POLR2J3,0.08377056519502134,4,117,0.40701369399374854,10.937179694986261,-11470.84263629161,-8.531901281594122,6.177263958780246,SE,6877,0.06497601864326608,9.373199068151601,0.004724025726318359,22977.029023740502,-11472.602322710649,1.7596864190381893,0.18466363371589156,0.9951891000992836
POSTN,0.09689000668534685,4,123,0.40701369399374854,9.320822023300595,-8697.285665334937,-1.8194286900927255,0.38837042554032436,SE,6877,0.006948478530852093,0.7879293476068543,0.015609979629516602,17429.915081827156,-8697.570994227777,0.28532889283997065,0.5932295540867926,0.9951891000992836
PPARG,9.591415291088946e-07,4,125,0.40701369399374854,1042580.1240371229,-15056.355650669175,-0.19473655475613796,4.514390699239329e-06,SE,6877,0.013565728198026362,10677141796.936203,0.003162860870361328,30148.05505249563,-15056.355695936007,4.5266831875778735e-05,0.994631822899756,0.9951891000992836
PRDM1,0.1382136681333798,4,127,0.40701369399374854,6.235067536348857,-11300.81923593201,-2.1654953316882923,0.8545692561507734,SE,6877,0.004807237789706948,0.31292845604502806,0.014458894729614258,22636.9822230213,-11301.604314278595,0.7850783465855784,0.3755924867684143,0.9951891000992836
PTGDS,0.15642605530586975,4,132,0.40701369399374854,5.392704423279378,-12751.462747478832,-10.038034715277345,15.858931483841888,SE,6877,0.003811867548450007,0.207199836599962,0.014378786087036133,25538.269246114945,-12752.536530687625,1.0737832087925199,0.3000924694491077,0.9951891000992836
PTN,0.050933657291511,4,135,0.40701369399374854,18.633063479471925,-6822.340642852677,-2.132459734481922,0.25193935322298056,SE,6877,0.055558252634924074,19.070808605790965,0.012440204620361328,13680.025036862633,-6822.535050992305,0.19440813962773973,0.6592728079074552,0.9951891000992836
PTPRC,2.3887632354490654e-08,4,138,0.40701369399374854,41861948.25781383,-9691.199882157904,-1.4821939486275373,7.590778353727979e-08,SE,6877,0.03131538726356065,39736276552644.99,0.003577709197998047,19417.74351547309,-9691.199918660557,3.650265352916904e-05,0.9951794161941085,0.9951891000992836
PTRHD1,0.08843680999537974,4,139,0.40701369399374854,10.307331980263443,-12063.43863053905,-8.963686860417546,7.20669706776411,SE,6877,0.0095837734211887,1.2629326738627362,0.012274980545043945,24162.221012235383,-12063.844299013412,0.40566847436093667,0.5241762448470583,0.9951891000992836
QARS,0.08929279508177033,4,147,0.40701369399374854,10.198936976433945,-7436.099762993993,-2.2488498374950954,0.4924259690413839,SE,6877,0.011539648689545948,1.496566160924944,0.01714015007019043,14907.543277145265,-7436.370370740964,0.270607746971109,0.6029243816237869,0.9951891000992836
RAB30,1.028173226764806e-06,4,148,0.40701369399374854,972581.0780966174,-9019.73208102183,-2.5155815345185095,7.336057985004607e-06,SE,6877,0.45934967677881244,314621392408.35596,0.0032439231872558594,18074.80791320094,-9019.732119019985,3.79981556761777e-05,0.9950816597491532,0.9951891000992836
RAMP2,0.10919653250944188,4,156,0.40701369399374854,8.157660072796675,-14956.187565165219,-2.4729729208052578,1.154766730741509,SE,6877,0.007795498355427828,0.7292496964929178,0.015600919723510742,29947.71888148772,-14956.78267670219,0.5951115369716717,0.440449298303769,0.9951891000992836
RAPGEF3,0.1270175128344178,4,159,0.40701369399374854,6.8728122532234766,-9686.993723701964,-1.8975890077468742,0.5752466736842066,SE,6877,0.00686692089080875,0.5076623611177221,0.013785123825073242,19409.33119856121,-9687.59560548738,0.6018817854164809,0.4378609391111893,0.9951891000992836
RHOH,0.10970158229846491,4,160,0.40701369399374854,8.115499645107516,-9042.500703494203,-2.0315827904892996,0.53623333003662,SE,6877,0.007325780796560171,0.6803107712733213,0.016399860382080078,18120.345158145687,-9043.067611438266,0.5669079440631322,0.45149023980327985,0.9951891000992836
RORC,0.07750750901939077,4,164,0.40701369399374854,11.901771649556462,-8826.482945457316,-2.276941371948589,0.4573779427954073,SE,6877,0.014580850743702007,2.398331522413869,0.015312910079956055,17688.309642071912,-8826.792641497792,0.3096960404764104,0.5778667669488926,0.9951891000992836
RTKN2,0.10590674527339777,4,169,0.40701369399374854,8.442124454488795,-10557.946648826524,-4.303488210081177,2.0714092181870916,SE,6877,0.00730854325430421,0.7178368153698638,0.012525796890258789,21151.23704881033,-10558.41936280945,0.472713982926507,0.4917412519950308,0.9951891000992836
RUNX1,0.0006753019884192182,4,170,0.40701369399374854,1479.7936038104353,-12786.585370117176,-5.546470303643755,0.022402617759303863,SE,6877,0.0018381109232189822,2926.674369792567,0.0033049583435058594,25608.514491391634,-12786.602565644334,0.017195527158037294,0.8956711113897589,0.9951891000992836
S100A14,0.0935907183158662,4,181,0.40701369399374854,9.684654165060923,-8828.282346422031,-1.9611253662946049,0.4275280847894463,SE,6877,0.01248582198788887,1.498427082626422,0.010085821151733398,17691.908444001343,-8828.531789735453,0.24944331342157966,0.6174673305877085,0.9951891000992836
S100A4,0.07496955833002301,4,185,0.40701369399374854,12.338535817099979,-10500.19651509111,-3.8990219289081516,1.2229360672221583,SE,6877,0.011561618832587396,2.012756282144964,0.016933679580688477,21035.7367813395,-10500.49247158609,0.29595649498151033,0.5864285103925684,0.9951891000992836
SCD,4.606629103933174e-07,4,194,0.40701369399374854,2170746.483592061,-12278.669595380816,-5.362269924338996,1.4204958891357672e-05,SE,6877,0.10860899093088626,370574619672.95654,0.004247903823852539,24592.682941918913,-12278.669633249861,3.786904562730342e-05,0.995090022516166,0.9951891000992836
SDC4,0.10472207201741963,4,197,0.40701369399374854,8.548938727663261,-12581.500249231838,-8.032624790557659,6.9144660185192635,SE,6877,0.005814482380204343,0.581468644842464,0.012343883514404297,25198.344249620957,-12581.882181423836,0.38193219199820305,0.536570969692292,0.9951891000992836
SEC11C,0.11035078695113572,4,207,0.40701369399374854,8.061872355144791,-12046.071252197664,-8.618428936954853,8.30840453693101,SE,6877,0.004735409286465957,0.43566357044067333,0.016345739364624023,24127.48625555261,-12046.413568406784,0.3423162091203267,0.558495303595326,0.9951891000992836
SEC24A,0.054107848812588254,4,209,0.40701369399374854,17.48130730045751,-11864.873977057103,-5.263789826734835,1.589676027756194,SE,6877,0.030556916655939154,9.411780444969082,0.014296293258666992,23765.091705271487,-11865.05321446346,0.17923740635706054,0.6720294221269253,0.9951891000992836
SELL,0.15246692760018574,4,210,0.40701369399374854,5.558704130295771,-12344.40681032776,-5.113307197503239,4.24170772078693,SE,6877,0.003975900835112268,0.22419520454175834,0.010033130645751953,24724.157371812802,-12345.585933101142,1.1791227733810956,0.27753465381932063,0.9951891000992836
SERHL2,0.13964576530938613,4,217,0.40701369399374854,6.160870547928701,-11026.116110025167,-1.4499644362039712,0.49095292736937307,SE,6877,0.006917204477820448,0.4434397167644278,0.01084589958190918,22087.575971207614,-11027.409252568874,1.2931425437072903,0.25546962659851513,0.9951891000992836
SERPINA3,2.0605530929969285e-09,4,69,1.096811128829391,485165195.4097903,-5702.590094322135,-2.6544015427670997,1.515628756647886e-08,SE,6877,0.0033224479236745896,566586366445146.2,0.004087924957275391,11440.52393980155,-5702.590130717385,3.639525039034197e-05,0.9951865132253975,0.9951891000992836
SERPINB9,2.060553092996928e-09,4,198,1.096811128829391,485165195.4097903,-12314.01037904001,-8.227801942300458,1.4386784115405794e-07,SE,6877,0.0011946738790887628,203731088579772.88,0.0041408538818359375,24663.3645092373,-12314.010415461085,3.642107549239881e-05,0.99518480578784,0.9951891000992836
SFRP4,2.0563466175476217e-09,4,5,2.9556613698174004,485165195.4097903,-11207.77559463228,-2.0593955149562677,1.1883656688676785e-08,SE,6877,0.0005301577589692409,90779552067755.38,0.003760099411010742,22450.89494042184,-11207.7756310855,3.6453220673138276e-05,0.9951826813411022,0.9951891000992836
SH3YL1,2.0563466175476217e-09,4,25,2.9556613698174004,485165195.4097903,-11608.136136441863,-8.66403259077106,1.5825151550152222e-07,SE,6877,1.3417488017998588e-05,2297492645427.9346,0.003834962844848633,23251.616024041006,-11608.136173405837,3.696397470775992e-05,0.9951490508947863,0.9951891000992836
SLAMF1,2.056346617547622e-09,4,58,2.9556613698174004,485165195.4097903,-8405.143868050327,-1.6596451755280628,7.067991369143633e-09,SE,6877,5.586345038000892e-05,9565565940817.846,0.003905057907104492,16845.631487257935,-8405.14390470461,3.665428266685922e-05,0.9951694145300156,0.9951891000992836
SLAMF7,2.056346617547622e-09,4,60,2.9556613698174004,485165195.4097903,-9873.834911444246,-4.359831960259194,4.131043117867129e-08,SE,6877,0.00010091419292223751,17279658886009.582,0.0043561458587646484,19783.013574045774,-9873.834948022302,3.6578056096914224e-05,0.9951744399469292,0.9951891000992836
SLC25A37,2.0563466175476217e-09,4,63,2.9556613698174004,485165195.4097903,-11276.174939020108,-4.3277804801572,4.1809961078419296e-08,SE,6877,0.0001620896161676747,27754800343098.676,0.004364013671875,22587.693629197496,-11276.174975551454,3.653134626802057e-05,0.995177521990738,0.9951891000992836
SLC5A6,2.0563466175476217e-09,4,76,2.9556613698174004,485165195.4097903,-11293.067023949297,-3.0496553346274182,2.239053904354481e-08,SE,6877,2.5661565350796097e-06,439406076491.63153,0.004179954528808594,22621.477799055876,-11293.067061694794,3.774549622903578e-05,0.9950980384656353,0.9951891000992836
SMAP2,2.0563466175476217e-09,4,103,2.9556613698174004,485165195.4097903,-9922.473086931604,-2.418853640900856,1.4221621318835857e-08,SE,6877,8.734264883327178e-05,14955787033866.08,0.005200862884521484,19880.28992502049,-9922.473123526242,3.659463800431695e-05,0.9951733463001338,0.9951891000992836
SMS,2.0563466175476217e-09,4,120,2.9556613698174004,485165195.4097903,-12139.00717564379,-0.8935697134636298,5.765170106199954e-09,SE,6877,1.4100394740138846e-05,2414427586567.8765,0.003779172897338867,24313.35810244486,-12139.007212592882,3.6949091736460105e-05,0.9951500275607993,0.9951891000992836
SNAI1,2.056346617547622e-09,4,161,2.9556613698174004,485165195.4097903,-10840.012217026677,-0.2649185163345377,2.9680214373643313e-09,SE,6877,9.09608510895522e-05,15575336167230.229,0.005012989044189453,21715.368185210635,-10840.012253616529,3.658985224319622e-05,0.9951736619158413,0.9951891000992836
SOX17,2.0563466175476217e-09,4,171,2.9556613698174004,485165195.4097903,-12453.978049765174,-8.018976657335362,1.370549630674621e-07,SE,6877,0.07686402618367771,1.316151984768617e+16,0.004936933517456055,24943.29985068763,-12453.978086129784,3.636461042333394e-05,0.9951885397857272,0.9951891000992836
SQLE,2.0563466175476217e-09,4,196,2.9556613698174004,485165195.4097903,-10354.509775484294,-1.4835234096834968,6.987855276189553e-09,SE,6877,0.0011312603271005951,193707069318158.8,0.003892183303833008,20744.36330212587,-10354.509811907008,3.642271440185141e-05,0.9951846974510787,0.9951891000992836
SRPK1,2.027663698551759e-09,4,70,7.964848188907962,485165195.4097903,-10673.940010845741,-1.9710706485803737,1.0698070287675439e-08,SE,6877,1.0967208213485e-05,1931433645468.9565,0.004631757736206055,21383.223772848763,-10673.940047864799,3.701905734487809e-05,0.995145437913415,0.9951891000992836
STC1,2.027663698551759e-09,4,75,7.964848188907962,485165195.4097903,-8183.821878249051,-5.217867550452443,5.742125827717732e-08,SE,6877,2.0940462454278432e-06,368782218305.49854,0.005108833312988281,16402.987507655384,-8183.821916121711,3.787265995924827e-05,0.9950897882134428,0.9951891000992836
SVIL,2.0276636985517585e-09,4,95,7.964848188907962,485165195.4097903,-8226.598576427634,-2.122641328625673,1.0607078862547096e-08,SE,6877,4.1753565307856726e-06,735321508300.7341,0.005028963088989258,16488.54090401255,-8226.598613857852,3.743021807167679e-05,0.9951185535335191,0.9951891000992836
TACSTD2,2.027663698551759e-09,4,105,7.964848188907962,485165195.4097903,-5062.997371398291,-2.2795385498631497,1.123651253020592e-08,SE,6877,1.2150039567267083e-05,2139741924945.3396,0.0038509368896484375,10161.338493953861,-5062.997408384307,3.6986016311857384e-05,0.9951476048186005,0.9951891000992836
TCF4,2.0276636985517593e-09,4,126,7.964848188907962,485165195.4097903,-12312.715200972125,-8.645017373591715,1.5837587211658382e-07,SE,6877,4.4793970936480795e-06,788866053208.5007,0.004966259002685547,24660.77415310153,-12312.715238365286,3.7393161619547755e-05,0.9951209704527053,0.9951891000992836
TCIM,2.027663698551759e-09,4,134,7.964848188907962,485165195.4097903,-13410.783833586684,-0.75859437938021,7.149118763504451e-09,SE,6877,1.9025475700738682e-06,335057410912.2528,0.0048389434814453125,26856.91141833065,-13410.7838715338,3.794711665250361e-05,0.9950849639681886,0.9951891000992836
TENT5C,2.027663698551759e-09,4,140,7.964848188907962,485165195.4097903,-8797.768356999797,-2.8295516024521854,1.806126183043012e-08,SE,6877,6.047311852606516e-05,10649913222588.44,0.00421905517578125,17630.880465156875,-8797.768393638464,3.6638666642829776e-05,0.9951704436274086,0.9951891000992836
TFAP2A,2.027663698551759e-09,4,154,7.964848188907962,485165195.4097903,-9902.66895168431,-1.9975285343457574,1.0373946937315201e-08,SE,6877,1.5725032800334334e-05,2769333529140.462,0.005735874176025391,19840.681654525903,-9902.668988594125,3.690981429826934e-05,0.9951526060111802,0.9951891000992836
THAP2,2.0276636985517585e-09,4,166,7.964848188907962,485165195.4097903,-8938.018791216782,-3.2526194335454126,2.3429861486482012e-08,SE,6877,4.641917005757024e-06,817487414287.4225,0.003297090530395508,17911.381333590845,-8938.01882859165,3.7374868043116294e-05,0.9951221640493803,0.9951891000992836
TIFA,2.0276636985517585e-09,4,167,7.964848188907962,485165195.4097903,-12112.714510908241,-6.74930510830078,9.797998356832879e-08,SE,6877,1.762570730460148e-05,3104061074671.3994,0.0043621063232421875,24260.772772973763,-12112.714547787367,3.687912612804212e-05,0.9951546215558094,0.9951891000992836
TMEM147,2.0276636985517585e-09,4,176,7.964848188907962,485165195.4097903,-12293.48814995621,-6.131918958111097,8.180894438963484e-08,SE,6877,0.00014998513085704148,26413862344763.664,0.004148960113525391,24622.320051069702,-12293.488186491926,3.653571548056789e-05,0.9951772336144938,0.9951891000992836
TOMM7,2.0276636985517585e-09,4,184,7.964848188907962,485165195.4097903,-6655.619596796023,-1.8597398766614979,7.964881916224012e-09,SE,6877,4.879708084625437e-06,859364770983.7327,0.004446983337402344,13346.582944749325,-6655.619634145771,3.7349747799453326e-05,0.9951238035400854,0.9951891000992836
TOP2A,1.852682150872686e-09,4,23,21.463489464718226,485165195.4097903,-11523.265866996466,-1.7551455282996538,9.793459038002866e-09,SE,6877,8.567962094301413e-07,180738742833.72113,0.0043299198150634766,23081.875485150213,-11523.265905518683,3.8522217437275685e-05,0.995047860018892,0.9951891000992836
TPD52,1.852682150872686e-09,4,29,21.463489464718226,485165195.4097903,-8890.247538758042,-6.526987540804828,8.940966631602713e-08,SE,6877,4.502500209175686e-06,949789714821.715,0.0041921138763427734,17815.838828673364,-8890.247576059333,3.730129174073227e-05,0.9951269676177749,0.9951891000992836
TRAC,1.8526821508726862e-09,4,39,21.463489464718226,485165195.4097903,-7501.071923040676,-1.5636364861908998,6.108600615187799e-09,SE,6877,1.3803536082114802e-05,2911816988313.549,0.0037288665771484375,15037.48759723863,-7501.0719599367985,3.689612276502885e-05,0.9951535051432496,0.9951891000992836
TRAF4,1.8526821508726858e-09,4,45,21.463489464718226,485165195.4097903,-9864.861254848736,-1.4227179291382355,6.298220003209754e-09,SE,6877,0.0001393995485681445,29405941439157.312,0.0038230419158935547,19765.066260854754,-9864.861291375117,3.652638042694889e-05,0.9951778497665265,0.9951891000992836
TRAPPC3,1.8526821508726862e-09,4,47,21.463489464718226,485165195.4097903,-11794.803463192402,-9.334147046705565,1.8330744381861023e-07,SE,6877,2.0115038348890767e-05,4243210582886.027,0.00467681884765625,23624.950677542085,-11794.803499995967,3.680356530821882e-05,0.9951595878339793,0.9951891000992836
TRIB1,1.8526821508726862e-09,4,113,21.463489464718226,485165195.4097903,-12235.240955972382,-7.766519609381725,1.2856251624721655e-07,SE,6877,1.2204526544886793e-06,257451043821.81198,0.0043451786041259766,24505.825663102045,-12235.240994143462,3.817107972281519e-05,0.9950704812714356,0.9951891000992836
TUBA4A,1.8526821508726858e-09,4,162,21.463489464718226,485165195.4097903,-11823.647338519404,-5.128767565578753,5.797544229154384e-08,SE,6877,5.038083446494851e-07,106276948752.66653,0.004433155059814453,23682.63842819609,-11823.647377700145,3.918074071407318e-05,0.9950057124158929,0.9951891000992836
TUBB2B,1.8526821508726858e-09,4,215,21.463489464718226,485165195.4097903,-10746.54710263144,-2.303363527922651,1.3683055924455072e-08,SE,6877,1.5408729416268295e-06,325042799292.21387,0.003398895263671875,21528.437956420163,-10746.547140602901,3.7971460187691264e-05,0.9950833877133075,0.9951891000992836
TYROBP,0.0005791465548427826,4,10,57.839317093780465,949.2150627701577,-11987.923889194491,-9.574560444804831,0.026326400839888894,SE,6877,4.398565259921479e-06,9.518285308393272,0.007040977478027344,24011.191529546264,-11988.40288194416,0.47899274966766825,0.4888789141863359,0.9951891000992836
USP53,0.0008245133933457668,4,19,57.839317093780465,666.574579661572,-8695.877918046594,-2.0276312384151542,0.002305072724298423,SE,6877,1.3040745808669387e-06,1.3937211513987608,0.007796049118041992,17427.099587250468,-8697.103071981353,1.2251539347598737,0.2683515566304181,0.9951891000992836
VOPP1,0.0005699286869792817,4,30,57.839317093780465,964.5762992552519,-12134.296640511719,-4.1348256641664465,0.006580023497798832,SE,6877,1.8611632767313048e-06,4.1586405200698495,0.004939079284667969,24303.93703218072,-12134.885785334813,0.5891448230941023,0.442750000970618,0.9951891000992836
VWF,0.0008137586468894754,4,74,57.839317093780465,675.391390774476,-12293.017679674424,-9.199679406753424,0.027801041547428802,SE,6877,2.616072259766888e-06,2.8701720033827445,0.004739999771118164,24621.37911050613,-12293.729773788858,0.7120941144348762,0.3987494920296859,0.9951891000992836
WARS,0.0003297199400812453,4,88,57.839317093780465,1667.6935922620976,-11449.381607523825,-8.570801798265396,0.017000851296361016,SE,6877,5.147193822966779e-06,34.3283553478383,0.006343841552734375,22934.10696620493,-11449.585436259498,0.20382873567359638,0.6516479894148226,0.9951891000992836
ZEB1,0.0009344476778603613,4,107,57.839317093780465,588.0898544781802,-6358.400238001279,-2.250188140490299,0.002163418507812305,SE,6877,3.699566310935518e-06,3.079702277132648,0.0050067901611328125,12752.144227159837,-6359.537228592546,1.136990591267022,0.286289129956686,0.9951891000992836
ZEB2,0.0009041681046148928,4,116,57.839317093780465,607.8027431640536,-11118.948460565785,-7.672218668068725,0.020098163622495262,SE,6877,1.9202024568462086e-06,1.7071109238753512,0.004526853561401367,22273.24067228885,-11121.868106865277,2.9196462994914327,0.0875070433828059,0.9951891000992836
ZNF562,0.00012190989457103453,4,141,57.839317093780465,4511.4150892282005,-10416.715994322753,-8.068227030071727,0.008910907282798855,SE,6877,5.4133514159969385e-06,263.8667994266323,0.005198001861572266,20868.775739802786,-10416.768734217774,0.05273989502165932,0.8183624435924133,0.9951891000992836
